36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.853879452 -5.524425030 26.548940659
C 8.609580040 -3.192539930 25.058935165
H 9.763150215 -2.146326780 22.571636200
C 10.400469780 -1.877628922 23.441036224
C 10.691918373 -0.672393858 23.863262177
H 12.400381088 0.489593029 24.612184525
H 14.035296440 -0.871795058 23.628194809
H 12.776997566 -0.327388555 22.430091858
H 11.683272362 -3.249268055 22.456251144
H 8.678807259 -3.805954933 24.273565292
O 9.031298637 -5.694676399 26.126920700
O 8.206730843 -3.985743761 27.178255081
C 8.027428627 -5.109657764 26.526346207
H 13.213251114 -1.822865725 22.498954773
O 7.527700424 2.494908571 28.773080826
H 5.774863720 3.132866144 30.104761124
C 5.883045197 2.316847563 30.703071594
H 5.121493816 1.623668075 30.766281128
O 5.940493107 0.601812661 29.146251678
C 12.127616882 -0.500683665 24.379482269
H 12.143620491 -1.073236704 25.260519028
H 11.000918388 -3.748299122 24.090726852
C 11.482133865 -3.055409431 23.479705811
C 8.403462410 -1.726350546 26.211118698
C 8.193181038 -0.547308803 26.710672379
C 6.819510460 0.361217856 28.344963074
C 6.939729691 1.458176136 28.763109207
C 13.066639900 -0.957321465 23.201835632
N 9.824519157 -1.470243692 24.629346848
C 8.371476173 -2.989819050 26.080846786
O 7.318928719 -0.652371526 27.534416199
H 8.685523987 0.316465318 26.393451691
H 6.781124115 2.141615868 31.177953720
H 12.469168663 -2.991880178 23.931884766
H 8.898985863 -1.181355953 24.347269058
H 10.389594078 0.285548180 23.396167755
