36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 7.741252422 -4.827085018 26.776138306
C 9.482190132 -3.526878834 24.139326096
H 9.151759148 -3.302333117 23.126070023
C 10.983173370 -1.641596556 24.060066223
C 10.358736992 0.457007796 24.753654480
H 12.067197800 0.258297503 23.576499939
H 13.719304085 -0.443480968 22.544946671
H 14.019124031 -2.093017340 21.929662704
H 12.386755943 -1.445192456 21.849819183
H 7.578093529 -3.919794559 24.703933716
H 9.206617355 -5.606956005 26.154333115
C 8.702703476 -4.635835171 26.270946503
N 8.489342690 -4.106126308 25.008955002
C 13.311877251 -1.451417089 22.422258377
H 7.376067162 2.559907436 30.242332458
C 6.445813656 2.475829601 29.698844910
H 5.938287258 3.461361408 29.801368713
H 5.716994286 1.736373663 30.036615372
H 6.405632019 -0.055396102 28.760864258
C 11.248529434 -0.250928372 24.054519653
C 9.418257713 -0.209328771 25.600942612
C 11.988113403 -2.537954807 23.746021271
H 11.926124573 -3.561776161 23.476585388
C 9.088524818 -1.564624429 25.423479080
N 8.640199661 0.373263776 26.471210480
C 6.993032932 1.900470376 28.346479416
C 7.309803486 0.507862270 28.435020447
O 13.160857201 -1.993398666 23.730627060
N 9.881897926 -2.190276861 24.619749069
H 8.228903770 -2.037792206 25.892551422
O 7.689379215 -0.144747436 27.197223663
S 7.319868088 2.968847752 27.180212021
H 10.288117409 -4.263284683 24.108898163
H 8.125668526 0.342347115 29.155548096
H 10.305948257 1.530541778 24.696737289
H 9.358777046 -3.999547958 26.871299744
