36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 7.089419365 -4.814530849 26.491958618
C 10.384149551 -3.013084888 23.947330475
C 8.970327377 -2.979384661 23.929742813
O 10.663511276 -1.003857255 22.869962692
C 10.930734634 -0.134317175 24.033388138
H 12.717661858 0.959570765 24.657281876
C 13.301058769 -0.655753613 23.406015396
H 13.370774269 -2.180337906 22.355295181
C 11.332629204 -2.150093555 22.982524872
H 8.521695137 -3.919766188 23.597827911
O 9.407372475 -5.298343658 25.930568695
O 8.996885300 -3.218850136 27.243663788
S 8.418079376 -4.329877853 26.263597488
O 14.316231728 -0.252387792 23.002414703
H 7.142429352 3.459788799 29.691841125
C 6.466160297 2.855766535 30.231754303
H 5.904626846 3.247051477 31.031854630
O 5.582742691 0.700624108 30.303342819
C 6.356923580 1.465492964 29.831306458
C 12.274127960 0.047222845 24.351959229
C 11.370382309 -0.682695150 25.164667130
H 10.883766174 -3.491183043 24.724975586
H 11.350078583 -2.836295128 22.152612686
C 8.519063950 -0.821395755 26.195890427
C 8.161438942 -0.339887381 27.515974045
N 7.729287624 0.786709785 27.914674759
C 7.252000809 1.221913815 28.849388123
N 12.770517349 -1.804680943 23.078401566
O 11.099963188 -1.432564020 26.057355881
N 8.390830994 -2.935206413 25.309921265
O 7.991880894 -1.072676659 28.502733231
O 8.411069870 -0.174097463 25.203641891
C 8.723327637 -2.266836405 26.263223648
H 8.567852020 -2.133511543 23.389606476
H 10.162264824 0.629562616 24.035861969
H 8.258172989 -0.828137994 29.421792984
