36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.801888943 -4.876770973 26.643955231
H 8.664184570 -3.378068209 24.751417160
H 9.726153374 -1.053507686 22.646018982
C 10.803601265 -0.862264216 22.472158432
H 10.845188141 0.821406722 23.878524780
H 12.640425682 -0.702387869 24.828784943
H 12.408007622 0.612225592 22.995618820
H 11.020121574 -0.582505584 21.449762344
C 11.744494438 -1.886431456 22.918058395
C 7.939546585 -3.378343105 25.575658798
H 8.447165489 -5.452095509 25.997838974
H 8.305453300 -2.889204502 26.468622208
C 7.696389198 -4.705712795 26.088237762
H 12.698954582 -1.883821368 22.385808945
C 6.858604431 2.961010695 29.246513367
C 5.779666424 2.752724171 29.780319214
H 5.213450909 3.417897463 30.437011719
H 4.669165611 0.869064152 29.535896301
C 5.498901844 1.457138658 29.248409271
C 11.526036263 0.106092528 23.411296844
C 10.844315529 -1.484180331 25.020698547
C 10.931955338 -2.306221485 25.660446167
H 11.344454765 -2.879985094 23.093606949
C 8.662594795 -0.876878083 25.483978271
C 7.981019974 0.190603986 25.499219894
C 6.485975266 1.227316260 28.343587875
O 7.404139519 2.136257887 28.424936295
N 11.963314056 -1.021058679 24.147312164
N 9.606042862 -1.509773731 25.326774597
H 7.049027443 -2.856721163 25.226526260
O 6.666063309 0.271256506 27.419044495
N 6.840312481 0.696788788 26.169836044
S 12.000927925 -3.628060102 27.947782516
O 8.527507782 0.699157655 24.551525116
H 12.938029289 -2.535829782 26.166324615
C 12.016902924 -2.892591238 26.528451920
