36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.049858570 -4.170232773 26.371109009
C 8.508278847 -3.274935722 24.988674164
H 8.325173378 -1.517703772 23.816772461
H 10.565896034 -0.417711586 23.230291367
C 11.431595802 -0.131259516 23.862472534
H 11.825855255 0.869296610 23.640214920
H 14.070550919 -0.440774709 22.800037384
H 12.658704758 -0.259040266 21.786851883
H 13.221014977 -1.891689181 21.995489120
H 8.028915405 -3.824473619 24.188081741
H 8.601987839 -5.038375854 26.287893295
H 8.499238014 -3.467158079 27.143222809
C 8.133013725 -4.048285007 26.290618896
C 13.131629944 -0.925483048 22.499874115
H 7.072556019 3.230049133 29.893280029
C 6.253744602 2.593211651 30.132423401
H 5.598637104 2.976497412 30.871486664
C 6.127283096 1.431141138 29.483339310
H 5.330670834 0.747639179 29.635742188
C 11.147603989 -0.236811146 25.278705597
H 11.822123528 0.035554953 26.033824921
O 11.726577759 -2.739835739 24.880369186
H 11.869496346 -2.249498844 23.797554016
C 8.835636139 -0.963959336 25.766048431
N 8.914621353 0.989548326 26.936666489
C 7.107331276 0.974406660 28.487644196
S 8.370761871 1.969454408 28.184692383
N 12.422301292 -1.161368608 23.676795959
C 10.623314857 -2.424152136 25.584096909
C 8.064420700 -1.829225659 24.882019043
O 7.128767014 -0.098406516 27.819778442
N 10.140562057 -1.010730505 25.620489120
H 10.819643021 -2.661664486 26.643024445
H 7.013736725 -1.697285533 25.057140350
C 8.424407005 -0.002852211 26.697261810
O 9.906007767 -3.335092306 24.862957001
