36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.732177258 -4.390957832 25.969039917
C 9.301696777 -3.523614407 24.647064209
H 10.183325768 -1.605638266 22.844867706
H 11.189081192 -1.002982259 21.645837784
C 12.326674461 -1.171638489 23.433412552
H 12.835490227 0.658154368 22.551309586
H 14.192007065 -0.137357533 23.243934631
C 13.293266296 -0.308602810 22.673658371
C 11.225344658 -1.666138768 22.465610504
O 8.662845612 -3.627200842 23.661470413
H 9.258749962 -5.287732124 25.912866592
H 9.164385796 -3.744035482 26.809642792
C 8.818277359 -4.296794415 25.931293488
H 13.574419975 -0.760149777 21.738609314
S 7.613364220 2.726364851 28.906034470
C 6.233417988 2.874578714 29.890438080
H 6.033731461 3.769126654 30.477403641
S 5.155765057 1.602701783 29.940973282
C 6.502099514 0.401653737 29.727050781
C 11.709749222 -0.707517385 24.620199203
H 12.040275574 0.051534541 25.247591019
H 11.314983368 -3.227884293 24.547122955
C 11.511026382 -2.993187428 22.157594681
C 9.539031029 -0.981830001 25.575370789
N 8.534995079 -0.828727007 25.976932526
C 7.297354221 0.362127841 27.496864319
C 7.253795147 1.056547761 28.642377853
H 12.952120781 -1.997126102 23.696348190
N 10.458833694 -2.794504642 24.819761276
N 7.828440666 -1.740499139 26.495393753
O 7.438929558 -0.965931892 27.552366257
H 7.117707729 0.813710153 26.543849945
H 6.077273846 -0.586521089 29.511198044
H 7.122896194 0.347226173 30.634191513
O 11.737985611 -4.029620647 21.814641953
C 10.591116905 -1.467328429 24.993421555
