36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.916710377 -4.989982128 26.399454117
C 9.331287384 -2.996288776 23.717357635
O 8.877447128 -2.118908405 22.990816116
H 11.361454964 -2.107481956 21.592477798
C 11.218357086 -0.657601416 24.340614319
C 11.953145027 0.449371517 24.044071198
C 12.929473877 0.318538159 23.085451126
H 13.597978592 -0.865288377 21.430830002
C 11.875731468 -1.607621193 22.370426178
N 8.544184685 -3.983826876 24.202016830
O 9.443688393 -5.686187744 25.390771866
H 8.273229599 -4.292710304 27.302291870
C 8.695979118 -4.731661320 25.278081894
C 12.910737991 -0.747219265 22.208898544
C 7.079498291 2.263915062 29.297025681
C 6.193120956 2.680594921 30.041261673
H 6.198885441 3.613467932 30.618873596
H 5.351664543 2.023455858 30.097564697
H 6.045134068 0.096778229 28.969882965
H 13.621494293 1.090502977 22.998512268
H 10.697012901 0.079145081 25.971258163
H 11.185810089 -3.633756638 24.638944626
C 10.736064911 -2.912849426 24.009319305
C 9.487460136 -1.436998010 26.026664734
H 8.611407280 0.387349367 26.482742310
C 6.999800205 0.212139681 28.501651764
C 7.698440552 1.369256020 28.543935776
N 11.398533821 -1.806969404 23.596250534
N 10.467793465 -0.762446165 25.444475174
H 7.409882069 -3.288001537 26.083318710
S 7.538525105 -1.237494946 27.806510925
H 11.739152908 1.390281677 24.492689133
H 8.622250557 1.573584914 28.056930542
C 8.630696297 -0.661350906 26.711641312
C 7.748381615 -4.295173645 26.360809326
H 9.503117561 -2.499395609 26.118450165
