36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.173965454 -4.707428932 26.790931702
C 10.033692360 -2.578680038 25.434940338
H 9.124917984 -0.158368379 23.749763489
C 10.858486176 -1.741513371 22.975851059
C 13.188254356 -0.284002870 23.597902298
H 12.234033585 0.594379187 24.980190277
O 13.947720528 0.616254687 23.370220184
O 13.500041008 -1.524221182 23.062746048
H 11.198272705 -1.202474713 22.124332428
N 8.997418404 -4.643111706 25.790500641
H 9.192340851 -5.634621620 25.952650070
H 7.674432278 -2.487851381 27.620182037
C 8.008238792 -4.119036198 26.436019897
H 13.416936874 -1.432664394 22.135095596
N 7.193960190 2.862961769 29.566991806
C 6.064579964 2.880846739 30.235889435
H 5.737891197 3.662027121 30.854681015
C 5.428546429 1.793445110 29.938764572
N 5.464320660 0.864398897 29.261463165
C 10.992542267 -0.953367054 24.305475235
H 10.153890610 0.824690044 25.088079453
C 10.217009544 -3.981593370 25.546932220
H 11.483813286 -2.614114046 23.113338470
C 8.862491608 -1.921716690 25.944931030
H 8.442505836 0.018871998 26.431434631
C 6.652669430 0.877465963 28.573289871
N 7.456876278 1.941715360 28.781358719
N 12.171070099 -0.197877035 24.376884460
N 11.051959991 -1.799929261 25.372657776
C 8.071579933 -2.769672394 26.678318024
O 7.907040596 -0.503578901 27.811340332
O 11.279314995 -4.554698944 25.566740036
N 8.871891022 -0.601857603 25.709653854
H 9.851206779 -2.081012249 22.820034027
C 9.745047569 -0.101402514 24.661510468
N 6.789339066 -0.086280435 27.743467331
