36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.196718693 -4.398320198 26.865934372
C 8.881297112 -2.991344213 24.922515869
H 9.164793015 -1.045466781 23.580415726
C 10.166303635 -1.112318635 23.961994171
C 10.719085693 0.218292773 24.475078583
H 12.542007446 -0.279603273 25.451444626
H 12.821502686 0.870029449 24.213560104
H 13.162386894 -0.696004570 22.627637863
C 11.170455933 -1.453477502 22.877504349
H 8.413720131 -3.545752048 24.156768799
H 8.922073364 -4.828483105 26.448493958
H 8.520236015 -3.806221724 27.854963303
C 8.227825165 -4.081011772 26.842777252
H 13.090466499 -1.859769225 23.834766388
N 7.020401955 2.578637600 29.611888885
C 5.896480083 2.442183256 30.279064178
H 5.465457916 3.213282347 30.871364594
C 5.507028103 1.259004116 30.104848862
N 5.759021282 0.250339031 29.507917404
C 12.233588219 0.011558966 24.475238800
H 10.870293617 -0.991523087 26.490564346
H 10.976386070 -2.941787958 24.924129486
H 11.137415886 -2.490927935 22.629421234
C 8.827651024 -1.638788700 26.597293854
C 8.152280807 -0.757491291 27.220693588
C 6.821137905 0.522550344 28.796977997
N 7.466769218 1.640593767 28.937959671
C 12.516316414 -1.054970980 23.414415359
C 10.155529976 -2.251748800 25.009204865
N 8.248320580 -2.826697111 26.081718445
O 7.241528988 -0.372463793 27.891136169
H 10.934670448 -0.856671154 22.005186081
O 7.014689922 -4.728775024 26.793056488
H 10.343241692 0.542045891 25.440874100
H 10.456878662 1.005898714 23.781919479
N 10.170482635 -1.669811726 26.350000381
