36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
Cl 6.563720703 -4.260629654 25.781070709
H 10.274108887 -3.379693031 23.115671158
H 9.655194283 -1.484478951 23.986053467
C 11.557936668 -1.220340252 23.800052643
C 11.466070175 0.395652741 25.100341797
C 13.435514450 0.127439588 23.533725739
H 14.140412331 0.891953647 23.600627899
C 12.490609169 -1.792108297 22.772260666
H 12.004511833 -1.808892012 21.798225403
N 9.216598511 -3.772526741 24.717866898
O 9.429542542 -5.430144787 26.051652908
C 9.187423706 -4.296738625 26.016019821
H 9.118979454 -3.955073833 27.031360626
H 14.267539978 -0.896846712 22.044572830
N 7.215802670 2.531428814 29.111043930
C 6.222172260 2.625362873 29.851522446
H 6.074285030 3.522426367 30.439928055
H 5.478551388 1.846311569 29.942770004
H 5.901587963 0.058220979 28.716567993
C 12.180270195 -0.043337487 24.241828918
H 10.721017838 0.248911008 25.750127792
H 11.275864601 -3.685374975 24.577516556
H 12.739038467 -2.807924271 23.039970398
N 8.857700348 -1.208533168 25.640123367
C 8.515284538 -0.395367980 26.677846909
C 7.539138794 1.416587591 28.327701569
N 8.643602371 1.623690128 27.670509338
N 13.583471298 -0.894738257 22.767522812
N 10.559103012 -1.748304009 24.459182739
C 8.159707069 -3.257783651 25.241687775
C 7.430494785 -0.763355255 27.474359512
C 10.400090218 -3.185237408 24.167861938
N 9.209033012 0.713055670 26.954082489
H 7.026319027 -1.750389457 27.421611786
N 7.999103546 -1.936054945 25.047815323
C 6.848214626 0.214006290 28.237104416
