36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.439332008 -5.199243546 25.993848801
N 9.751548767 -4.005298615 24.069101334
H 10.265519142 -0.653550506 23.073822021
H 12.372839928 -2.745769739 23.224308014
C 10.941536903 -0.663385451 23.903900146
H 12.605910301 0.295069098 23.018972397
H 13.083300591 -0.688163161 24.318483353
C 13.858357430 -1.788509846 22.247983932
H 11.805195808 -1.879670858 21.866010666
N 8.717482567 -4.427365780 24.608049393
H 9.032037735 -5.972367764 25.899379730
H 8.849897385 -4.416528225 26.723369598
C 8.508312225 -5.022022724 25.876504898
H 14.143286705 -1.611234546 21.293163300
H 7.598948956 3.007000685 29.974952698
H 6.083353996 3.428928375 30.843378067
C 6.584754944 2.825809717 30.218629837
N 5.941547394 1.851041198 29.725450516
H 5.790348053 0.209163278 28.730861664
C 12.380006790 -0.615517795 23.532129288
O 10.142876625 0.351028591 26.382127762
C 10.453485489 -3.042110920 24.229959488
C 12.508512497 -1.874166250 22.657499313
C 9.400423050 -1.923110366 25.171585083
C 9.050059319 -0.120007358 26.572204590
C 7.693753242 0.898100257 28.308904648
H 8.505029678 1.499141097 28.599800110
H 14.516520500 -1.858858228 23.020429611
N 10.782082558 -1.937665105 24.534477234
C 8.295002937 -2.359415293 25.647489548
H 7.091674328 -0.692779601 27.178619385
C 7.868175983 -0.009581484 27.330726624
C 6.468621731 0.988184512 28.933000565
H 7.399730682 -2.812423468 25.865474701
C 8.878532410 -1.148183227 25.952768326
H 10.729883194 0.142147273 24.564220428
