36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 6.962052345 -4.405448437 26.863519669
H 10.278920174 -3.605647326 23.733598709
H 9.968916893 -1.770176530 22.800552368
C 10.524666786 -1.376462460 23.606670380
H 10.354202271 -0.274351805 23.327646255
H 12.705448151 0.721006036 23.715324402
H 13.912655830 -0.602340281 22.139404297
H 13.250000000 -2.078077555 22.715839386
H 12.226005554 -1.037048817 21.876068115
H 8.173085213 -3.961428165 24.524572372
O 9.219068527 -4.979404449 25.835264206
H 8.184130669 -3.284780741 27.430566788
C 8.600882530 -3.899750471 25.545766830
C 13.059331894 -1.051117778 22.526563644
H 7.808199883 3.041219950 28.615501404
C 6.227282047 2.810838461 29.957740784
H 6.275904179 3.739796877 30.426074982
H 5.468158722 2.153446436 30.259645462
H 5.954488754 0.608530939 28.688411713
C 12.792195320 -0.325471550 23.833343506
C 11.084331512 -0.131889135 25.403564453
C 10.547827721 -2.810369968 24.416622162
C 11.505869865 -0.832424581 24.511156082
C 8.914970398 -1.723530650 25.751134872
H 8.097826004 1.065166831 26.641061783
C 6.810784340 1.161273718 28.368923187
C 7.042754650 2.382522821 28.942035675
H 13.585202217 -0.585949779 24.461435318
N 9.536875725 -2.632435560 25.361024857
C 7.575018406 -3.490018606 26.488317490
N 7.471435070 -0.754302204 27.350465775
H 6.759641171 -2.921107054 26.082237244
H 11.498930931 -3.045753717 24.838539124
C 7.530637264 0.548406243 27.363542557
C 8.141638756 -1.248705745 26.476078033
O 11.698585510 -0.953079164 25.885036469
