36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.469194889 -4.364789009 26.558368683
O 9.604817390 -3.108202457 24.228689194
C 8.911944389 -2.264361382 24.051073074
O 10.773384094 -0.837449431 22.981115341
C 12.566144943 0.009856094 24.105464935
H 13.128924370 0.676371992 24.621232986
H 13.918451309 -0.746228099 22.669672012
C 13.127898216 -1.108748436 23.301156998
H 11.972974777 -1.702974200 21.564441681
N 8.205733299 -3.222541094 24.369621277
H 8.922766685 -5.177941322 26.284036636
H 8.847844124 -3.064834833 27.504440308
O 8.234839439 -4.742608547 25.768480301
C 11.888917923 -1.647993326 22.626911163
C 7.307677746 2.414094925 29.408962250
C 6.248451233 2.567789555 30.202812195
H 5.971806526 3.324288130 30.867828369
C 5.782716751 1.544844866 29.830566406
C 6.090887070 0.617529213 28.923482895
C 11.161673546 -0.165857926 24.167520523
H 11.424718857 -0.504342020 26.224649429
H 11.270282745 -2.033033848 25.288507462
H 11.626553535 -2.631222963 23.001821518
C 8.885809898 -0.423318326 26.574981689
H 9.216218948 0.577723861 26.679595947
C 7.235982895 0.507361710 28.244909286
C 7.752603054 1.583377004 28.559040070
H 13.514104843 -1.868014932 23.962230682
N 9.543512344 -1.205617428 25.805458069
C 7.459502220 -3.921351910 26.425954819
C 7.750546932 -0.637651742 27.411794662
C 10.874044418 -1.023685932 25.444677353
N 7.157926559 -1.754675269 27.541522980
H 8.840485573 -1.193940759 23.702745438
H 10.601578712 0.779112220 24.234851837
C 7.852403164 -2.877313852 27.135559082
