36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.121033669 -5.772729397 26.844511032
H 9.230669022 -3.538432360 24.245412827
H 9.488851547 -1.664841413 23.210130692
C 10.288733482 -1.556569576 23.886718750
H 11.794258118 0.766042233 24.361375809
O 13.819335938 1.350909352 23.040687561
C 13.353816986 0.280226678 23.023607254
C 13.517234802 -0.851336539 22.014738083
H 12.542011261 -1.251829982 21.768035889
N 8.397101402 -3.222373724 24.662866592
H 8.739005089 -5.451754093 26.090423584
O 7.863396168 -3.968237638 27.172948837
C 7.737125874 -5.059825897 26.293867111
H 14.071512222 -1.669704914 22.419197083
H 7.751651764 2.927315474 29.587007523
C 5.770644188 2.591088295 30.312059402
H 5.511814594 3.475401640 30.887681961
S 4.647238255 1.367243409 30.155723572
C 5.708889484 0.645706475 29.315902710
C 12.422410965 -0.057561234 24.022829056
H 10.820374489 -0.134168431 25.634824753
C 11.568140984 -2.091546535 23.745758057
O 11.955102921 -3.036896467 23.137928009
C 8.529433250 -2.367377043 25.664922714
N 8.740665436 -0.257508904 26.647090912
C 6.898838997 0.952859998 28.900068283
N 7.812841892 0.706066728 28.236200333
N 12.522494316 -1.267731071 24.374013901
N 9.203642845 -1.202493668 25.828737259
C 7.873779774 -2.684946775 26.823715210
C 7.914785385 -0.492945760 27.583068848
H 7.217359543 -4.908391476 25.349855423
C 10.189914703 -0.843708992 25.101348877
H 14.068627357 -0.450628519 21.160352707
C 6.883260250 2.357319593 29.683467865
N 7.464389801 -1.786317945 27.745073318
