36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 6.879868984 -4.880814075 27.231964111
H 10.166486740 -3.463272095 23.801691055
H 8.876382828 -1.644229412 23.327869415
C 9.864755630 -1.405176759 23.710855484
H 10.620178223 0.802706599 24.579408646
C 12.540512085 0.166391522 25.029785156
O 13.091812134 -0.092612714 23.774732590
C 12.769525528 -1.223881602 23.166357040
H 10.434358597 -0.969095230 22.863534927
O 7.869753361 -3.217546940 24.540832520
H 8.421310425 -5.519989491 26.522718430
O 8.306663513 -3.501932144 26.687549591
C 7.648761272 -4.748861790 26.472248077
H 13.255737305 -1.263241172 22.222677231
C 6.610432625 2.425255299 29.498699188
C 5.597693443 2.835425615 30.074785233
H 5.429788589 3.665418386 30.742046356
H 4.832269669 2.136522770 29.788961411
O 5.407371998 0.484326929 28.542205811
C 10.951102257 -0.006333195 25.193691254
H 10.968276978 -0.191013202 26.237007141
C 10.698185921 -2.588110924 24.172578812
C 12.072975159 -2.292527199 23.648086548
C 8.571032524 -1.278771758 25.731481552
C 7.710112095 -0.348151952 26.450704575
C 6.601431370 0.596493304 28.337388992
N 7.302824497 1.642466903 28.862785339
H 12.722121239 -3.105151892 23.741142273
N 9.616216660 -0.810221374 25.059759140
C 8.195774078 -2.682253838 25.587640762
N 7.273674965 -0.385998875 27.659456253
H 12.994357109 -0.487742007 25.770996094
H 10.766375542 -2.686000109 25.268709183
H 12.777195930 1.201054931 25.278837204
H 7.137758732 -4.820134163 25.494081497
H 7.354938984 0.448711723 25.797760010
