36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.253709793 -4.299002171 26.779909134
H 9.133090973 -3.565620661 23.843450546
H 9.436676025 -1.280575633 23.766601562
H 11.246264458 -0.216800839 22.786239624
C 11.660260201 0.077176519 24.794414520
H 12.030356407 1.030136824 25.134729385
C 12.138982773 -0.058835041 23.307710648
H 14.042078018 -0.895653248 22.685655594
H 12.645059586 -1.787294626 22.149307251
C 8.148649216 -3.503895998 24.306756973
H 8.969328880 -4.667679787 26.377378464
H 8.582925797 -3.429168701 27.588161469
H 7.786244869 -4.517337322 24.515705109
C 13.057281494 -1.214043736 22.972581863
C 6.637975216 2.838981152 29.865724564
C 5.661498547 2.003566027 30.035268784
H 6.681042194 3.771109819 30.414596558
H 4.748942852 2.180082798 30.537279129
S 5.730666161 0.359039098 29.387163162
H 12.600579262 0.853804410 23.112674713
C 11.747695923 -1.015486479 25.636558533
C 12.063275337 -2.171630144 24.629880905
H 11.312191963 -2.817250013 24.246486664
C 9.524650574 -1.116935849 24.837139130
C 8.229244232 -0.148232177 26.530761719
C 7.025220394 0.791519105 28.381683350
S 7.779177666 2.346502304 28.651491165
N 13.166034698 -2.068768978 24.103870392
N 10.546051979 -0.526736379 25.355279922
C 8.247737885 -2.786214352 25.600723267
N 7.480646133 0.099546880 27.458145142
C 8.588709831 -1.484266758 25.686586380
H 12.299920082 -1.081278801 26.638511658
H 7.455745220 -3.029484749 23.621450424
N 8.516768456 0.928933263 26.490634918
C 8.253833771 -3.862036228 26.644481659
