36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.880425453 -3.730937243 26.536916733
C 9.140552521 -2.193982601 24.646600723
H 9.122612000 -2.374720335 23.566480637
H 10.833507538 -1.220455647 22.837228775
H 11.462771416 0.618689537 24.054277420
H 12.732428551 -0.167270467 24.915466309
C 13.318198204 0.149957478 22.933330536
H 13.966155052 -0.699392974 22.821413040
C 11.704551697 -1.491331220 23.419179916
C 8.401610374 -4.652857780 25.484249115
H 8.728657722 -5.442238331 26.132238388
H 8.434422493 -3.469459057 27.271766663
H 9.286761284 -4.471470356 24.934638977
H 12.871798515 0.256450891 21.983375549
H 7.388574123 2.730248690 29.546030045
C 6.390653133 2.551244259 30.107717514
H 5.948551655 3.284576178 30.771173477
C 5.990385532 1.324090719 29.746644974
H 5.165615082 0.720452428 29.966466904
C 12.246273994 -0.090124689 23.967046738
H 10.719354630 -0.901053667 25.638101578
H 11.298552513 -3.041616201 24.717306137
N 11.710842133 -2.664859533 24.008815765
C 8.722864151 -1.062725067 26.008110046
C 8.217675209 -0.003601015 26.532531738
C 7.016870022 0.773993552 28.822742462
O 7.840607166 1.776521444 28.564292908
O 12.720598221 -2.308971405 23.246181488
N 9.870153427 -1.402318716 25.339809418
N 8.308396339 -2.303091049 25.567197800
O 7.083269596 -0.377227426 28.467441559
O 9.086803436 0.153915659 27.320878983
H 7.651806355 -4.969516277 24.775362015
H 13.889361382 1.030845642 23.187116623
H 7.317192554 0.546420157 26.309925079
C 7.932435513 -3.533670902 26.329977036
