36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.261044979 -5.080166817 26.096149445
H 9.111276627 -3.878293514 23.432430267
C 9.972981453 -3.319929838 23.750797272
H 9.678375244 -0.885979414 23.566076279
C 10.708780289 -0.769135237 23.707149506
C 12.612020493 0.547318995 23.834291458
H 14.226757050 -0.135443464 22.643026352
H 13.055759430 -2.158039808 21.894235611
C 12.639113426 -1.488506079 22.602083206
H 7.795067787 -3.129382133 25.097806931
O 8.566844940 -5.842194080 26.188684464
O 7.865812778 -3.853840828 27.232805252
S 7.553626060 -4.995090961 26.405868530
C 13.268449783 -0.350023299 22.980775833
O 6.795115948 2.427769899 29.188804626
C 5.725911617 2.490414619 30.006902695
H 5.424750805 3.391614437 30.495603561
N 5.073631287 1.350473166 30.116762161
O 5.804811954 0.501212001 29.543914795
C 11.303935051 0.362035006 24.118396759
H 10.025002480 -1.269338727 25.850992203
N 10.336563110 -3.047115803 24.918815613
O 10.972666740 -2.994041681 23.001945496
C 8.945063591 -2.921105385 26.791814804
C 8.204634666 -0.486191750 26.389221191
C 7.251644611 0.672182739 27.659017563
C 6.697451591 1.215680122 28.819969177
N 11.479255676 -1.772335768 23.164506912
C 9.464071274 -2.187686443 25.732923508
O 8.130896568 -2.345794201 25.594766617
N 7.579520226 -0.339942157 27.110019684
H 10.718276024 1.123110294 24.618473053
S 7.760347366 1.305682898 26.314565659
H 9.806097031 -3.794889688 26.963819504
H 9.071375847 -2.406976938 27.751373291
H 13.144619942 1.395743728 24.206443787
