36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.307293892 -4.552003384 26.505796432
C 9.740320206 -2.947577477 24.715858459
C 9.781899452 -0.767112672 23.717538834
H 11.464815140 -2.017025948 22.623748779
N 11.065155029 -0.309258521 23.660043716
C 12.157125473 0.304784209 24.246614456
C 13.095801353 -0.606230319 23.609931946
H 13.895066261 -0.193284377 23.056278229
C 11.910125732 -1.040617466 22.738010406
N 8.905614853 -3.823822498 25.297225952
O 9.106018066 -5.830854416 26.222173691
H 8.465508461 -3.477410316 27.347450256
C 7.952219963 -3.663317919 26.403539658
H 12.157442093 -0.697065473 21.755165100
N 7.366873264 3.256326199 29.537603378
C 6.186935425 3.224454403 30.116468430
H 5.836676121 4.009876728 30.756252289
C 5.593275070 2.165074348 29.847663879
S 5.637371540 0.736184120 29.177938461
O 12.227629662 1.229319692 24.948089600
S 10.288820267 0.367553025 26.454065323
H 11.575664520 -2.544620275 24.765335083
O 11.008543968 -3.126021624 24.235355377
C 8.968072891 -0.496863991 26.105424881
C 8.618767738 0.161618218 27.091489792
C 7.224529743 1.051017165 28.501888275
C 7.846454144 2.292350054 28.830934525
H 13.386318207 -1.428489208 24.236448288
N 9.373265266 -1.637883663 24.652931213
H 7.355457783 -2.798806190 26.146209717
N 7.562109470 0.084898829 27.861993790
H 9.048756599 -0.289775699 23.108730316
N 8.299386978 -1.323131204 25.380243301
O 10.365495682 -5.360120296 24.529331207
H 8.831920624 2.484549522 28.467313766
N 9.512603760 -5.156950951 25.328615189
