36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.757522106 -5.110708237 25.951274872
C 10.576801300 -2.260656357 24.910140991
H 9.707862854 -2.070431948 23.006408691
C 11.869117737 -1.813454628 22.890274048
H 10.319324493 -0.575875819 23.738193512
H 13.460338593 0.654946089 24.664081573
C 12.650802612 0.094299056 24.289167404
H 13.680638313 -0.702292800 22.556949615
H 11.737234116 -1.591886044 21.864036560
N 7.443467617 -4.353813648 25.750623703
O 9.031567574 -5.756741047 26.500492096
O 9.017258644 -3.673398495 27.215354919
C 8.562316895 -4.618007660 26.540262222
C 13.096023560 -1.039323688 23.382099152
C 7.730709553 2.208931684 28.961620331
C 6.681921959 2.442545652 29.659519196
Cl 5.935290813 3.597040176 30.590221405
H 5.389389992 0.536482692 29.641647339
C 6.275054932 0.986970425 29.283992767
H 11.995904922 0.734177828 23.746940613
H 12.092445374 -0.271050274 25.158851624
H 11.429780006 -2.824728489 25.202676773
H 12.106397629 -2.861490250 22.969781876
C 8.656748772 -1.492261052 26.089834213
C 8.659170151 -0.321436256 26.943904877
C 7.319334030 0.713791251 28.516761780
H 8.632209778 2.656693220 28.666975021
H 13.704362869 -1.686424017 23.961986542
N 9.797283173 -1.978447676 25.803344727
N 7.535157204 -2.065223455 25.676652908
O 7.701320171 -0.300076127 27.848628998
C 10.521040916 -1.617026210 23.578516006
N 10.373054504 1.579906821 26.942588806
H 5.900950909 -3.104450703 25.169979095
C 6.923555851 -3.136871338 25.521780014
C 9.602600098 0.713618219 26.942974091
