36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.379578590 -4.969908237 26.466644287
H 8.374786377 -1.595126510 23.702701569
H 10.282010078 -1.415750980 23.353548050
N 10.769013405 -0.615515471 23.630632401
C 11.228004456 -0.457674056 24.808767319
H 12.201992035 1.086032271 24.004915237
H 13.988048553 -0.285392672 23.362100601
C 12.751432419 -1.999287605 23.307369232
H 12.398567200 -1.661120415 22.367868423
H 8.038932800 -3.520922422 24.754766464
H 9.122353554 -5.225561619 26.622236252
C 8.203110695 -3.839809895 27.860996246
C 8.354445457 -4.472552299 26.628839493
C 13.691388130 -1.130337834 23.930332184
C 6.423311710 2.555169582 29.921964645
H 5.808933258 3.276474714 29.398096085
H 6.534391403 3.031111717 30.937639236
O 5.745656013 1.299744964 29.986919403
C 6.595573425 0.963688076 29.118690491
C 11.557876587 0.178001121 24.191059113
H 11.298267365 -0.859195411 25.881843567
H 9.753095627 -3.530766010 25.178506851
H 11.963252068 -2.758579731 23.539569855
C 8.747819901 -1.997741580 25.937301636
C 8.240071297 -1.049106717 26.508617401
C 6.914697647 0.024465011 28.286525726
S 7.844369411 2.140763760 29.003555298
O 13.725031853 -2.420238495 24.052581787
N 9.112975121 -0.912768126 25.457876205
C 8.731419563 -3.428129911 25.544822693
C 7.372699738 -0.623301148 27.472072601
H 7.264825821 -0.382133693 24.427465439
H 13.931763649 -0.709133029 25.011188507
C 8.321579933 -0.657852054 24.292335510
S 7.719311714 -3.391134739 29.201461792
H 8.801783562 0.205609992 23.848548889
