36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 7.309284687 -4.949878693 26.362257004
C 9.616512299 -2.255861282 23.916091919
H 8.612855911 -2.187693834 23.519281387
C 10.550081253 -1.258092046 23.393789291
H 10.798944473 0.805575252 24.095026016
C 12.601873398 -0.329573035 24.221118927
H 13.397503853 0.406265825 24.161506653
C 12.933108330 -1.533451319 23.342294693
H 11.556050301 0.309454799 22.478855133
O 9.785173416 -3.673643589 24.284492493
O 9.378962517 -5.432895184 26.044429779
H 9.198802948 -3.139693260 27.328088760
N 8.480967522 -4.644961357 26.158365250
H 13.389509201 -1.233069420 22.394199371
H 8.121081352 3.443449259 28.913507462
C 6.604994297 2.141230822 29.449996948
Cl 5.838354111 3.258294106 30.562086105
H 5.221593857 0.576611459 29.707450867
C 6.123749733 0.859409809 29.218133926
C 11.313354492 0.034516808 23.520633698
H 12.366094589 -0.598458648 25.265909195
C 9.990489006 -2.816459179 25.299057007
O 11.692142487 -2.165313721 23.205833435
Cl 8.840753555 -0.563287616 26.452419281
C 8.391881943 1.618539929 27.782760620
C 6.828594685 0.001122917 28.377618790
C 7.728163242 2.474632740 28.732120514
H 13.591094971 -2.232425213 23.868650436
H 10.793549538 -2.226329088 25.725194931
H 8.051339149 -2.603797913 26.027313232
C 7.949541092 0.382646352 27.627159119
H 10.370124817 -4.217689514 23.732988358
C 8.898700714 -3.242661715 26.285940170
H 9.200271606 2.030912161 27.211114883
H 9.585546494 -0.705015779 22.979383469
Cl 6.322381973 -1.646445155 28.192241669
