36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.077001572 -5.065329552 26.545669556
H 8.690547943 -3.754222870 24.412649155
O 9.041375160 -2.066981316 23.578790665
C 10.092070580 -1.667849422 23.988849640
C 12.146073341 -0.578887880 23.883474350
H 12.546600342 0.993114531 25.090972900
N 13.288667679 -0.276404172 23.255331039
H 13.713192940 -1.730466843 21.896539688
H 11.883901596 -2.773194551 21.902069092
N 7.950239658 -3.878242970 25.114679337
H 8.785121918 -5.401661873 26.238662720
H 8.348809242 -3.969578505 27.154230118
C 8.048879623 -4.625809669 26.354797363
C 13.536932945 -0.973220587 22.454681396
C 6.444575787 3.113267899 29.284280777
C 5.908755302 1.950271606 29.669338226
H 6.141916752 4.031034470 29.814525604
H 5.147579193 1.741779804 30.376039505
C 6.432751656 0.987813652 28.939849854
H 10.885093689 0.837579608 24.650192261
H 11.503346443 -0.173654243 25.891422272
C 10.968828201 -3.820328951 23.271085739
C 11.490674973 -2.756534338 22.858573914
C 9.303606033 -1.469676018 26.224790573
C 7.916595936 -0.305085212 27.445663452
C 7.365656376 0.941973507 28.089580536
N 7.823906898 2.142746449 27.858951569
N 11.479290962 -1.581997395 23.538326263
N 9.496120453 -1.633823514 24.903160095
O 7.435750484 -2.808771610 25.098049164
O 7.455847740 -1.311155438 27.774745941
N 7.274170876 3.177242041 28.248970032
O 8.856229782 -0.209215701 26.512712479
S 10.575872421 -5.258562565 23.276262283
C 11.739048958 0.331025004 24.973693848
O 9.604177475 -2.280916452 27.009763718
