36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.832070351 -5.066244125 26.292404175
C 8.336920738 -3.056624889 24.708105087
C 9.951094627 -2.749570131 23.013513565
C 11.771296501 -1.272222638 23.262241364
C 11.207052231 -0.722558022 24.431589127
H 12.777215004 0.669914424 24.783761978
H 13.485430717 0.043597296 22.973255157
H 13.448572159 -1.374461174 21.965272903
H 11.535468102 -2.520925045 21.619079590
H 8.122858047 -4.000302315 24.253372192
O 8.896180153 -5.676070690 25.990930557
O 8.520568848 -3.921903849 27.225419998
C 8.146090508 -4.826769829 26.471113205
C 13.197973251 -0.985661745 22.928476334
N 7.488202572 2.128007889 28.995176315
C 6.460492611 2.367138624 29.774705887
H 6.287416458 3.288167715 30.322570801
H 4.701477051 1.121197343 30.172046661
C 5.634724140 1.251920819 29.697092056
C 11.836186409 0.292427510 25.107412338
C 11.246035576 0.815542996 26.216882706
C 9.537253380 -2.408868074 24.279241562
C 11.127212524 -2.202005625 22.549659729
H 8.432600975 -1.088753700 26.306196213
C 9.384315491 -0.649634778 26.050889969
O 6.173817158 0.372745335 28.916629791
C 7.296067238 0.857333243 28.453527451
H 13.743489265 -1.517603636 23.699930191
C 10.031138420 -1.292744756 24.969238281
O 7.515470505 -2.568839312 25.389545441
O 7.796497822 0.003785557 27.705348969
C 9.997896194 0.423703462 26.649429321
H 11.761779785 1.579485536 26.767665863
H 9.413623810 -3.464276314 22.430295944
H 6.267566681 -4.285327911 26.332857132
H 9.523222923 0.994783819 27.432403564
