36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.859037876 -4.119316101 26.679376602
C 9.418281555 -3.003763914 24.758615494
H 9.333293915 -1.359363556 23.503372192
C 11.239663124 -2.057784557 23.473201752
C 11.611749649 0.317297697 24.511192322
H 12.357807159 1.095667720 24.543870926
H 13.836599350 0.131589845 22.989347458
H 13.343132019 -1.202195525 21.962797165
H 11.154547691 -2.366489887 22.446392059
H 8.798814774 -3.500578403 24.025117874
H 9.156231880 -5.022752762 25.765289307
C 7.883723736 -3.460867643 26.478273392
C 9.166235924 -3.975712776 26.026430130
C 13.362835884 -0.821966410 22.965108871
C 7.083636761 2.643642187 29.227375031
C 6.139449596 2.500790119 30.054302216
H 5.829652309 3.241924763 30.775238037
N 5.574203491 1.335258603 29.947011948
C 6.032887936 0.692362726 29.096641541
O 11.282915115 0.294010431 23.022897720
H 11.885797501 -0.192922771 25.520730972
H 11.746579170 -2.785122156 24.068122864
C 11.897012711 -0.694703400 23.458267212
C 9.843718529 -1.764016628 25.506168365
N 8.846493721 -1.057815313 26.243940353
C 6.972774982 0.665647864 28.136489868
S 7.965332031 2.004728556 28.107786179
H 13.834206581 -1.499858737 23.641962051
N 9.945358276 -1.824870586 24.139188766
C 7.925971508 -1.979834676 26.396986008
N 7.223832607 -0.135468736 27.243146896
H 9.979127884 -3.791887999 26.733907700
H 5.882880211 -1.514610052 26.735567093
N 6.858013153 -1.267021179 26.811288834
H 10.794407845 -1.748848200 26.071157455
H 10.652894020 0.713405609 24.875764847
