36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 8.299105644 -4.166632175 26.633890152
N 8.906904221 -2.158181906 25.127655029
H 9.191216469 -1.558923125 23.236423492
C 9.393443108 -1.218930840 24.227607727
H 11.872643471 1.205175281 25.122711182
C 11.314086914 0.434104651 24.712108612
H 13.618563652 -1.085956693 23.677774429
H 12.627620697 -0.146955997 22.825134277
H 12.483300209 -1.534218550 22.029682159
H 8.681059837 -4.000508308 24.572248459
H 8.675030708 -5.154131413 26.743125916
H 8.493369102 -3.608102322 27.525659561
H 7.255248547 -4.178396702 26.443014145
C 12.716297150 -1.168364286 23.033687592
C 6.731396198 2.776448250 29.890531540
H 5.646975040 3.761947155 31.353919983
C 5.790320396 3.052208900 30.672182083
C 5.221438885 1.996119022 30.384019852
S 5.360150814 0.528315365 29.865467072
H 12.141022682 -0.788039982 26.299108505
C 11.475691795 -0.587045610 25.515192032
C 10.874775887 -1.155075788 24.519359589
H 12.265287399 -2.744236231 24.401794434
C 8.301474571 -0.540258884 26.645633698
N 8.112482071 0.430200815 27.215049744
C 6.747834682 0.929655612 28.976629257
N 7.325584412 2.064092398 29.161182404
C 11.757522583 -2.076714516 23.796566010
N 8.219966888 -1.542823434 26.101377487
H 7.262881279 -1.915739894 26.327627182
O 7.198359013 0.024924697 28.161489487
H 10.102626801 -3.665862322 25.618186951
C 9.049242020 -3.505678654 25.446428299
H 10.768961906 0.942563832 23.933666229
H 11.093790054 -2.662280321 23.222429276
H 8.892140388 -0.289120197 24.376070023
