36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.810345173 -5.016811848 26.516187668
C 8.414488792 -3.052629948 24.962209702
H 9.012914658 -2.435963631 23.129447937
N 10.583815575 -1.687135816 24.132892609
H 10.678891182 0.553579211 24.343057632
H 12.971541405 0.904154778 23.802970886
C 12.756118774 -0.038518816 24.264675140
H 12.718213081 -0.688985765 22.201253891
H 11.281883240 -2.571466923 22.400669098
N 8.019457817 -4.217992306 25.091743469
H 8.494590759 -5.669506073 26.470304489
H 8.174107552 -4.086085320 27.219947815
C 7.878950119 -4.760323524 26.415681839
H 13.577646255 -1.756490350 23.223003387
N 6.784262180 3.036999226 29.516721725
C 5.840483189 2.475996971 30.201593399
H 5.425107479 3.017174959 31.062688828
C 5.537408829 1.233774304 29.675878525
H 4.798424244 0.497966826 29.804206848
C 11.421270370 0.084972143 24.995126724
H 11.477143288 0.654809773 25.915075302
H 10.160990715 -3.574038982 24.260288239
C 11.486557961 -1.926194072 23.231178284
C 8.095737457 -1.078237295 26.068145752
C 7.067222595 -0.321463615 26.810546875
C 6.638538361 0.988114119 28.696435928
O 7.233890057 2.136582375 28.636844635
C 12.690091133 -1.132577658 23.196575165
H 9.098056793 -0.863264978 25.739343643
O 7.654500008 -2.165422440 25.667833328
N 7.150794983 -0.077430822 28.113407135
C 9.518047333 -2.688366175 24.098871231
N 10.943352699 -1.244808435 25.402101517
H 13.539660454 -0.245592192 24.994703293
H 11.651762009 -1.817898035 25.841083527
O 5.958535194 -0.077285238 26.219333649
