36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 7.660758018 -5.017176151 26.284032822
C 9.901414871 -3.605977774 25.108741760
H 9.673929214 -1.773368359 23.141155243
C 10.553981781 -1.190508962 23.357120514
H 10.308677673 -0.138361827 23.527181625
C 12.718550682 -0.583352625 24.162120819
H 13.640964508 -0.819416702 24.672067642
O 12.503931046 -2.321771145 22.357532501
C 11.656903267 -1.360495090 22.262968063
H 9.019554138 -3.933293581 24.530151367
O 8.508154869 -5.818149567 26.297044754
H 9.851466179 -4.062511921 26.125637054
H 7.859432220 -4.101437092 26.770467758
H 13.616467476 -0.769207597 22.300409317
C 7.825119495 2.682704449 29.072631836
C 6.561743259 2.472895145 29.531652451
H 5.955917358 3.168445587 30.112644196
C 6.187142849 1.206791639 29.112388611
H 5.333425522 0.599684596 29.200546265
H 12.330204010 0.412985593 24.334001541
H 11.576781273 -1.383117437 25.621870041
H 10.817630768 -3.886387587 24.618906021
C 11.203402519 -1.592157722 24.631116867
C 8.685305595 -1.785941005 25.750862122
H 8.508955956 0.267656654 26.096748352
C 7.375535965 0.667535603 28.344161987
O 8.276027679 1.590450764 28.391780853
N 12.861305237 -1.062336445 22.897642136
N 9.917678833 -2.156561375 25.305793762
O 7.663179874 -2.330873013 25.440830231
O 7.577487946 -0.480818897 27.743398666
H 6.733086109 -5.112606525 25.767143250
H 11.301444054 -0.976400316 21.284164429
H 8.497127533 3.515373230 29.151283264
C 8.649067879 -0.583346903 26.734573364
H 9.576377869 -0.572263777 27.279417038
