36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.066138268 -5.200845242 26.404565811
H 9.631548882 -3.967348814 24.106336594
H 8.841277122 -2.633910656 23.348634720
H 10.797842979 -1.775718927 23.077293396
O 11.578491211 0.000118203 25.192113876
H 12.152619362 0.451663613 23.361013412
H 13.869848251 0.301911235 23.476343155
H 14.118133545 -1.646981478 22.054069519
H 12.416590691 -1.592125893 21.661180496
C 8.813619614 -3.276381254 24.274208069
H 8.659808159 -5.624588013 25.625568390
H 8.617482185 -4.465509415 26.998207092
C 8.087664604 -4.994606018 26.246730804
C 13.154650688 -1.378448725 22.423246384
C 6.116416931 2.749884844 29.422132492
C 6.954342365 1.766656518 28.842105865
H 6.297523022 3.051760435 30.424055099
H 5.105732918 2.310698032 29.429555893
H 5.672234058 0.106115915 28.820125580
C 12.966151237 -0.246812716 23.333940506
N 10.621628761 -0.028866138 25.803447723
C 11.410336494 -2.219783068 23.839332581
H 11.560433388 -3.254464388 23.622220993
C 8.876322746 -1.486142159 25.931146622
C 8.202836037 -0.990170300 26.682050705
C 7.203341961 -0.379810631 27.681360245
H 7.934588432 2.040599346 28.588657379
C 12.823851585 -1.532763004 23.725749969
N 10.066987038 -1.201036096 25.599233627
O 7.592283726 -3.526856899 25.082376480
O 6.947327137 -1.475089550 27.431066513
H 13.454769135 -1.927521229 24.525104523
C 8.479754448 -2.748491049 25.216075897
H 6.129018784 3.651142120 28.830867767
N 10.971661568 -1.950304270 25.086925507
C 6.577461243 0.528681517 28.491132736
