36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 7.037173748 -5.042653084 26.221673965
H 8.768288612 -3.553344727 24.161399841
H 9.863309860 -1.906525731 22.988571167
C 10.793261528 -1.519668221 22.452430725
H 11.208688736 0.443660587 23.965997696
H 12.208091736 0.393844247 25.361276627
H 13.642083168 -0.267069817 23.657894135
C 12.186836243 -1.402833700 22.521743774
O 11.585893631 -2.537522078 22.145118713
N 8.285182953 -3.538403034 25.052291870
O 9.267722130 -5.234181404 26.215837479
H 9.042766571 -2.838871479 26.884759903
C 8.192755699 -4.676009178 25.908359528
H 12.839263916 -0.999608874 21.777608871
C 6.853001595 1.775447130 28.981256485
C 5.916743279 2.580852985 29.900215149
Cl 5.794417858 4.159002304 30.601419449
O 5.153273582 1.736381531 30.130079269
C 5.520735741 -0.247586131 29.126111984
C 11.786684036 -0.203827009 24.588518143
C 10.826719284 -1.313281655 25.109580994
C 10.858968735 -2.548590660 25.105401993
H 11.322545052 -3.002130270 24.193042755
C 8.719409943 -2.389557123 25.908279419
N 8.183696747 -0.216788769 26.494600296
C 5.933260918 0.826469362 29.256996155
C 7.874836445 1.369532108 28.114606857
C 12.859663010 -0.945288658 23.860754013
N 9.727976799 -1.734292388 25.197925568
O 7.755349636 -1.450620651 26.034719467
O 7.622283936 0.209742635 27.508935928
H 4.913621426 -1.023546100 29.172235489
H 11.049848557 -3.291328430 25.909931183
H 13.275460243 -1.816459179 24.334062576
H 8.791978836 1.841883659 27.935007095
H 10.323254585 -0.701748669 21.887950897
