36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.557831764 -4.556646824 26.220781326
H 10.299034119 -3.515882015 23.934904099
H 10.387125015 -1.527164936 22.961275101
C 11.338011742 -1.686020494 23.489105225
N 11.540274620 -0.565153837 24.334062576
C 12.483187675 0.274310410 23.843753815
C 13.274725914 -0.284639150 22.921022415
C 12.776151657 -1.616815805 22.738803864
H 12.591435432 -1.923174858 21.738111496
N 8.680325508 -3.137659788 25.042066574
H 9.171632767 -5.063284397 25.680654526
H 8.987332344 -3.874024630 26.993080139
C 8.584962845 -4.218760490 26.039159775
H 14.104419708 0.064190172 22.399713516
H 8.222187996 3.233160973 28.967100143
C 6.374053478 2.615152121 29.746789932
H 6.155519485 3.485128403 30.329177856
S 5.305048466 1.353504658 29.893362045
C 6.157312393 0.472642362 28.798229218
H 12.436958313 1.273506045 24.168344498
H 11.217781067 -0.424266785 25.267732620
C 11.297622681 -3.119935751 24.040546417
H 11.914932251 -3.722853661 23.411766052
C 9.137820244 -0.891960502 25.446443558
C 8.192133904 -0.971498847 26.467290878
C 7.349713326 -0.209503725 27.579290390
C 7.422062874 2.547427177 28.852254868
H 13.444742203 -2.241767645 23.310602188
N 9.582153320 -2.066954613 25.307102203
H 7.800640106 -2.638347626 24.979068756
N 6.985228539 0.492140859 28.147605896
H 11.732853889 -3.151710510 25.031009674
O 9.420402527 0.174086392 24.853101730
O 7.494979858 1.774790406 27.822168350
C 7.402345657 -1.798252463 26.997739792
O 6.756432056 -2.715402842 27.223773956
