36
stable:False satoms:27 tatoms:36 sratio:0.75
Br 6.111483097 -4.277854443 27.263557434
H 8.683453560 -3.805234432 24.148168564
H 9.689226151 -1.546794057 23.170164108
C 10.034978867 -1.154942155 24.113367081
C 12.581759453 -0.073150620 24.236986160
H 11.928121567 0.747268081 23.987432480
H 13.492514610 0.229341239 23.721921921
H 13.522210121 -1.843223095 22.251487732
C 12.487094879 -1.644207716 22.506750107
C 9.207720757 -3.836532831 25.091917038
H 8.697860718 -5.433332443 26.467025757
C 7.751786709 -3.609676600 26.700290680
N 8.504572868 -4.487660408 26.167966843
H 12.237688065 -0.749275863 21.976026535
C 7.012341976 2.538051605 29.597654343
C 5.932364941 2.614364147 30.215799332
H 5.566108704 3.420845985 30.834480286
N 5.262788773 1.500738978 30.007692337
H 5.045321941 -0.267859071 29.201288223
H 12.615135193 -0.044466212 25.315685272
C 10.117842674 -0.163838133 25.055608749
C 9.299558640 -2.460295916 25.600849152
H 12.121623993 -2.241862059 24.387178421
H 8.464278221 -0.240262017 26.526782990
C 7.928755760 -1.008059621 26.968473434
C 5.716135025 0.544471800 29.251142502
S 7.987529755 1.707551122 28.694679260
N 12.506091118 -1.473922968 23.943614960
N 10.076844215 -1.510552168 25.269498825
C 8.208813667 -2.290526152 26.457424164
C 6.899106503 0.312176585 28.543437958
N 7.089016438 -0.768708289 27.942632675
H 10.169739723 -4.322956085 24.970111847
H 11.824775696 -2.440737724 22.220851898
H 10.428943634 0.281295180 26.022285461
H 9.673484802 0.749676168 24.596710205
