36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.931098461 -4.394229889 26.993537903
C 10.193247795 -2.247691631 23.787836075
H 9.278805733 -2.009826183 23.308315277
H 11.135646820 -0.641915262 22.438964844
C 10.534276009 0.606160343 24.717580795
H 12.458818436 0.746440530 25.244327545
H 13.462692261 -0.020659393 23.426832199
C 12.764607430 -0.707395971 23.789670944
C 11.937278748 -1.316869736 22.705905914
H 7.923312187 -3.487834454 24.968011856
O 8.802017212 -5.132866383 26.559329987
H 8.256901741 -3.506540060 27.784246445
C 8.674832344 -3.859675407 25.739164352
H 12.617915154 -1.521626234 21.897768021
C 7.011750221 2.702575684 29.554651260
C 6.078636169 2.918397427 30.236869812
H 5.848674297 3.809994459 30.757633209
H 5.458726406 2.057349443 30.257652283
H 5.994076729 0.504894137 28.723712921
C 11.775554657 0.056944165 24.808263779
N 10.742065430 -0.546899736 25.507350922
C 10.430648804 -1.971862912 25.210138321
O 11.279526711 -2.539995432 23.107633591
H 7.729806423 -1.518675089 25.531698227
C 8.165163040 -0.535659671 26.853145599
C 6.979758739 0.736457169 28.354904175
C 7.354665756 1.777096152 28.798486710
H 13.227511406 -1.494409442 24.323831558
H 11.328789711 -2.445731401 25.549560547
N 8.488939285 -1.546966434 26.189125061
N 7.557148457 -0.071767911 27.538919449
N 9.443122864 -2.478336334 26.088487625
H 9.453410149 -4.174602032 24.998962402
H 9.933162689 0.681530237 23.804639816
C 8.032464027 -4.165658474 26.909452438
H 10.333045006 1.562472582 25.219802856
