36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.319767475 -4.095346451 25.255743027
H 9.569181442 -3.648399830 23.550544739
H 10.057237625 -2.300363779 22.371969223
C 10.539438248 -1.321435690 24.167695999
H 10.823503494 0.556800961 25.165464401
H 13.005397797 0.872738242 24.266712189
H 14.536794662 -0.180572942 23.091609955
C 13.000224113 -0.918222964 23.037553787
C 12.186306953 -1.980349898 22.630224228
N 8.336338043 -4.002293110 25.033927917
H 9.891900063 -5.227581024 26.076328278
H 8.461698532 -4.767426014 26.968639374
C 8.803861618 -5.072541714 25.942623138
O 14.224138260 -0.946289837 22.563888550
C 6.780911446 2.550832748 29.598674774
C 5.731103420 1.690491319 29.556493759
H 6.766706944 3.481651545 30.168321609
H 4.762043476 1.697401404 30.045028687
N 5.986834526 0.627222121 28.774265289
C 12.463057518 0.003651239 23.981931686
C 11.244441986 -0.187533230 24.536783218
H 10.524352074 -3.656663656 25.025312424
C 10.873813629 -1.978428721 22.986982346
C 8.628551483 -1.520623207 25.761116028
C 8.386017799 -0.261482358 26.406824112
C 7.204862595 0.734195650 28.325481415
C 7.790709019 1.909676433 28.829532623
H 12.670994759 -2.781708241 22.150478363
N 9.568989754 -1.899525046 24.941898346
H 7.869096756 -2.262393236 26.003492355
O 7.673655510 -0.316851318 27.570718765
O 9.325812340 1.777622223 26.460977554
N 8.785632133 0.869306147 25.897434235
C 9.542608261 -3.373867512 24.612644196
H 8.802260399 2.243759155 28.740070343
H 8.495797157 -6.044128895 25.482467651
