36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.411220551 -4.538282871 26.840839386
C 9.200025558 -3.144642353 24.527460098
O 8.928035736 -2.858267069 23.365457535
C 11.094135284 -1.513824105 23.267738342
H 9.770131111 0.080725454 23.852172852
C 11.347129822 0.798909247 24.660644531
H 13.278041840 -0.028454345 23.167964935
C 13.296007156 -1.046972275 22.802707672
H 10.656372070 -1.363185763 22.286853790
H 7.316570282 -4.157417297 25.361776352
O 9.421843529 -4.330606461 25.085859299
H 8.189410210 -4.309031963 26.925300598
C 7.265707493 -3.984398127 26.448251724
H 13.041866302 -1.065168619 21.755643845
H 7.204481125 3.108906746 29.596136093
C 6.286655903 2.647105694 29.877916336
Cl 5.246682644 3.503628731 30.823417664
H 5.377154827 0.793530762 29.966594696
C 6.146021366 1.353560090 29.456159592
C 10.666320801 -0.351779789 24.274587631
H 10.234549522 -0.289921254 26.295074463
H 11.224216461 -3.129976034 24.488647461
N 11.531933784 -2.752627611 23.622114182
C 9.176829338 -1.971093297 25.475313187
H 8.009218216 -0.615759850 26.467195511
H 7.796936035 1.236394763 28.081390381
C 6.948567390 0.775947750 28.522180557
N 12.428792953 -1.840703487 23.538251877
C 10.369117737 -1.100697398 25.589139938
C 8.093353271 -1.675147414 26.185686111
O 6.724720001 -0.411375016 28.046131134
H 14.299253464 -1.448119521 22.952102661
C 7.165098190 -2.529748917 26.734962463
S 6.168288708 -1.923040509 27.959354401
H 11.232380867 -1.675433397 25.952772141
O 11.571929932 1.776270747 25.119995117
