36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 7.173551559 -4.453037262 26.234489441
C 9.027233124 -3.008051157 24.445518494
N 8.950417519 -1.688002586 23.870914459
H 9.446559906 -1.404618859 23.043571472
C 12.044432640 0.275127649 24.448945999
H 11.755022049 1.104069352 25.036668777
C 13.340444565 0.213828251 23.976753235
C 12.855748177 -1.482448936 22.617267609
H 11.028273582 -2.408928394 22.609743118
H 8.192965508 -3.536000252 23.997083664
H 8.773040771 -5.168675423 26.118663788
H 8.298926353 -4.288895130 27.547798157
C 8.215692520 -4.313362122 26.483982086
H 13.203660011 -1.907884002 21.719606400
N 7.192064762 2.742180824 29.475370407
C 6.004700661 2.807419062 29.989322662
H 5.585546970 3.622767687 30.520471573
C 5.476743221 1.700461388 29.743150711
N 5.641359329 0.614636600 29.211881638
C 11.215349197 -0.809163451 24.212551117
C 10.411332130 -0.771893740 25.769704819
H 10.010029793 -3.459819555 24.235828400
C 11.619795799 -1.701663494 23.101531982
C 8.197147369 -1.948338866 26.093151093
C 7.551342010 -0.713780582 27.110437393
C 6.862590313 0.552826583 28.597616196
C 7.393443584 1.728667140 28.845283508
N 13.708032608 -0.756812394 23.249160767
N 9.946544647 -1.010648966 24.700366974
C 7.416773796 -1.088849902 25.814624786
N 7.357551098 -0.501495361 28.159757614
H 6.692981720 -0.576787889 25.004640579
H 9.787475586 -2.904392242 26.440362930
H 14.061676979 0.938681722 24.282741547
C 8.872979164 -3.067055702 25.944480896
O 10.514156342 -0.660728574 26.910053253
