36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.095358849 -5.168326855 26.283454895
H 9.183012962 -3.658863306 23.428525925
O 9.183899879 -2.740346432 23.144632339
C 11.200783730 -1.707334757 22.969005585
C 11.680990219 -0.010674542 24.618803024
H 12.205877304 0.912780166 24.748386383
C 13.584818840 -1.183914781 22.080898285
N 12.833259583 -1.915252924 21.315639496
C 11.569066048 -2.377320051 21.692550659
H 7.937712669 -4.981283188 24.725711823
C 8.075592995 -5.056703091 25.812997818
C 8.729575157 -3.848285437 26.233072281
H 8.667594910 -5.914283752 26.053352356
H 14.510087967 -0.898357213 21.621137619
C 7.352178097 2.450538635 30.091808319
C 6.491289139 1.371667862 29.527399063
H 6.701070309 3.173487902 30.603794098
O 5.550031662 0.918146849 30.135551453
H 6.289337635 -0.039689805 27.984750748
C 12.100975990 -0.824006617 23.565189362
N 10.814199448 -0.444736689 25.413095474
C 10.166416168 -2.049880743 23.735712051
H 11.555947304 -3.434359312 21.938585281
C 8.920140266 -1.650746822 25.615783691
C 8.516872406 -0.754632831 26.621479034
C 6.864894390 0.812036514 28.286569595
H 7.617159367 1.263754010 27.714414597
N 13.370455742 -0.866075039 23.281366348
N 10.011541367 -1.412548900 24.941061020
O 8.288791656 -2.829735518 25.514631271
O 7.928063869 -1.172974229 27.580734253
H 8.042136192 2.007723093 30.791515350
H 7.941246510 2.960557938 29.333797455
H 8.861119270 0.265721887 26.477281570
H 10.858451843 -2.242424011 20.863246918
H 9.537881851 -3.781743050 26.897155762
