36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.355405331 -4.405924797 26.419057846
H 9.811991692 -4.098957062 24.070621490
C 10.737308502 -2.209307194 23.934062958
H 10.151339531 -1.827795148 23.132665634
C 11.181658745 -1.016180634 24.783435822
H 12.729224205 0.496866018 24.505916595
H 13.654913902 -0.079572961 22.445043564
C 12.905571938 -0.769079924 22.746383667
H 12.295703888 -1.261640906 21.986516953
H 8.000500679 -3.009047508 24.699604034
H 9.012464523 -4.986031532 26.302875519
H 8.607638359 -3.734385967 27.477062225
C 8.405140877 -4.113976002 26.491035461
H 13.664828300 -1.642686725 22.723419189
H 7.980926037 2.488528252 29.099716187
C 6.057306290 2.288636446 30.140176773
H 5.898006916 3.216402054 30.649341583
N 5.197404385 1.356568336 30.238122940
O 5.617855549 0.324558675 29.561666489
C 12.464522362 -0.443400294 24.053714752
H 10.520686150 -0.207758859 24.950813293
C 10.109912872 -3.315038443 24.731292725
H 11.616230965 -2.671257496 23.490203857
C 8.712364197 -1.729139209 25.979757309
C 8.276480675 -0.488683760 25.934848785
C 6.711391926 0.627408743 28.857421875
C 7.130878925 1.874582052 29.270395279
H 13.241892815 -1.076091409 24.575508118
H 11.327611923 -1.423395991 25.766445160
C 8.760872841 -2.978537560 25.471702576
C 7.031942368 -0.265712559 27.809104919
N 7.910398960 0.192663223 27.067386627
H 11.888176918 0.081492946 23.008544922
O 8.110961914 0.050073367 24.833160400
H 10.816440582 -3.722966909 25.450798035
H 6.452514172 -1.170677900 27.672611237
