36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.218272686 -4.958697319 26.795394897
C 8.772822380 -3.337757111 24.929161072
O 9.528292656 -1.424888849 22.856525421
C 10.905999184 -1.444586873 23.122838974
C 10.159850121 -0.868112385 23.853799820
H 12.381812096 0.926884890 24.259092331
H 14.363202095 -0.706702769 24.005945206
C 13.412098885 -0.890740752 23.610609055
H 11.489020348 -1.147668242 22.285568237
H 8.989427567 -3.107560158 23.958448410
H 8.933136940 -5.366406918 27.006290436
C 8.452865601 -3.296888828 27.125854492
C 8.242448807 -4.635227680 26.614574432
H 13.429852486 -0.652391970 22.573280334
C 6.718079090 2.646328211 29.498792648
C 5.873898506 2.984670639 30.158023834
H 5.735166073 3.952930689 30.629526138
H 5.168063641 2.207117796 30.281513214
C 7.273815632 1.588606954 28.937181473
C 12.505055428 -0.087038122 24.591796875
C 12.256148338 -0.552307189 25.394271851
H 11.339476585 -3.052790880 24.538930893
C 11.752470970 -2.395605564 23.892482758
C 8.663594246 -1.092307210 25.907598495
C 8.052788734 -0.381632298 26.780776978
C 6.984969139 0.641966283 28.360036850
H 8.348752022 1.511573792 28.951089859
O 12.975161552 -2.189727068 23.768657684
C 9.144067764 -0.489145339 24.842025757
C 8.628348351 -2.512250185 26.030170441
O 7.375271797 -0.275471747 27.690183640
H 12.622872353 -1.329618454 26.002420425
C 8.223309517 0.456217438 24.360517502
O 8.480051041 -4.576636314 25.207189560
H 8.451643944 -3.012472153 28.130420685
N 7.442692280 1.079318762 23.912193298
