36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
H 7.155326843 -4.642010689 26.458000183
C 9.404063225 -2.504748821 24.784091949
C 9.445060730 -2.171128273 23.366718292
N 10.495523453 -1.174155354 23.067819595
C 11.059660912 -0.883027315 24.238868713
C 11.972283363 0.264662325 24.670957565
H 13.616450310 1.070413470 23.599239349
C 12.805053711 -0.779559791 22.751213074
H 12.341690063 -0.611383379 21.792737961
N 8.641789436 -3.599226236 25.057573318
O 9.222858429 -5.256665707 26.647323608
O 8.406113625 -3.184590101 27.425765991
C 8.321011543 -4.304382324 26.436649323
H 13.789378166 -1.204190016 22.623220444
C 7.185585022 3.140722275 29.650905609
C 6.137569427 3.212347031 30.280775070
H 5.637013435 3.920429468 30.892747879
C 5.839095116 2.055834055 29.860145569
N 5.958008289 1.046533585 29.248189926
C 12.849754333 0.376521319 23.709300995
H 11.876061440 0.670319557 25.621330261
H 9.801588058 -3.128185034 22.978765488
H 12.027086258 -2.579834223 23.675954819
C 8.928655624 -1.028768182 26.750205994
C 8.242286682 0.045375228 27.072008133
C 7.015321255 1.152725458 28.488178253
S 8.139338493 2.434512854 28.657859802
N 11.844775200 -1.622531533 23.473663330
N 10.259297371 -1.559410810 25.354499817
H 7.085129261 -2.017018557 26.272144318
N 7.245754719 0.321458459 27.506372452
C 8.022864342 -2.110001326 26.804676056
O 11.301033020 -0.908769906 27.252063751
H 8.507262230 -1.771421432 23.011096954
H 8.028891563 -3.980317831 24.353054047
C 10.340565681 -1.109248757 26.556562424
