36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.878118992 -5.279176712 26.497438431
H 9.554903030 -4.173696518 24.186286926
H 9.210363388 -2.544014215 23.564393997
H 10.744630814 -1.059013605 22.982501984
H 10.742941856 0.731812775 24.113313675
C 11.275908470 0.308180690 24.916677475
H 13.119191170 -0.412244856 22.456520081
H 13.635376930 -2.017077923 22.849908829
H 12.449670792 -1.850479722 21.581703186
C 7.719655037 -3.872175694 25.338760376
H 8.581496239 -5.591472149 26.100336075
H 8.180094719 -4.325031757 27.271150589
C 7.844353676 -4.814309120 26.343153000
C 12.788434982 -1.428399920 22.512557983
C 6.604525566 2.234153509 29.954404831
H 6.920426369 2.224980593 30.980470657
C 4.673226357 3.598351002 30.867786407
C 5.566238403 2.691264868 30.331697464
H 6.036917686 0.134931535 28.916378021
C 11.608172417 -1.519199371 23.457977295
H 11.792142868 -1.209820509 25.583000183
C 9.997069359 -3.262168646 23.874500275
C 11.243344307 -2.959692240 23.711170197
C 8.826550484 -1.771647215 25.595737457
C 7.573102474 -0.306533128 27.504150391
C 6.904495716 0.515728056 28.414463043
S 7.629934311 2.015884876 28.579206467
N 11.987251282 -0.813887060 24.652578354
N 10.063542366 -1.579785824 25.375675201
O 7.646671295 -2.605437756 25.487211227
H 7.365679264 -1.344599724 27.617963791
H 11.099981308 0.750271976 25.878063202
N 9.069213867 -0.768318713 25.824985504
H 8.759331703 1.160908461 26.354925156
C 8.459692001 0.175261721 26.592134476
H 12.011519432 -3.691415071 23.653287888
