36
stable:False satoms:27 tatoms:36 sratio:0.75
O 7.144860268 -5.089811802 26.190761566
C 9.921890259 -4.086247444 24.477930069
H 9.533264160 -2.347297907 23.156913757
C 11.702699661 -1.285014272 23.671733856
C 11.035593033 -0.532716215 24.885461807
H 11.121086121 0.515569270 24.672811508
H 13.634690285 -0.475857645 24.294202805
H 13.605019569 -1.782360792 22.233320236
H 11.189499855 -1.332224488 22.708917618
H 7.704770565 -3.109224081 24.477249146
C 9.724227905 -4.792493343 25.495704651
O 8.767491341 -3.920771122 27.639316559
S 8.319014549 -4.290522575 26.347936630
O 13.651235580 -0.870629847 22.311594009
C 6.653040886 2.916782141 28.528594971
C 5.917502403 2.807176828 29.666421890
H 5.515486240 3.549343109 30.347581863
C 5.791725159 1.566770792 29.672681808
H 6.186098099 -0.306109965 28.830909729
H 12.612578392 0.573492765 23.335235596
H 11.672142982 -0.722333550 25.739303589
N 9.469628334 -2.212946415 25.212739944
O 12.171920776 -2.579357386 23.881662369
C 8.170473099 -2.740496159 25.376701355
C 8.701068878 -0.549778640 26.278863907
C 6.328060627 0.734306276 28.811080933
C 6.879730225 1.676304460 27.990442276
C 12.956144333 -0.441251874 23.445526123
N 9.719382286 -0.910172284 25.481807709
H 7.466736794 -2.148946047 25.964309692
O 7.826619148 -0.575394094 27.020641327
H 10.441510201 -5.470497131 25.906217575
C 9.653923035 -2.824923277 24.160869598
H 7.249530792 1.533240795 26.977989197
H 12.662504196 -2.651899338 24.711582184
H 6.885103226 3.856584072 28.024707794
