36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.315187931 -4.939016342 26.443910599
C 10.283429146 -2.164473534 23.883993149
H 9.366874695 -1.845190525 23.370565414
C 11.785618782 -0.413916379 23.236324310
H 11.100897789 -0.262813538 22.409286499
H 12.149943352 0.564987361 23.558830261
H 13.933412552 -0.602979302 23.232570648
C 13.072065353 -1.266047716 22.843868256
H 12.639624596 -2.223786592 22.370588303
N 7.960433960 -3.732984304 24.867053986
H 9.252483368 -5.085219383 26.518825531
O 9.113561630 -4.094655991 26.746189117
O 7.282914162 -4.728984833 25.504350662
H 13.318710327 -0.908997238 21.776578903
H 8.332818985 2.453726768 28.603149414
C 6.462136745 1.874762177 29.415681839
Cl 6.040738106 3.265878916 30.419576645
H 4.755902767 0.617248118 29.670799255
C 5.711669445 0.716002524 29.202579498
N 11.081108093 -0.982192099 24.281026840
C 10.747179985 -0.325083494 25.386266708
H 11.024793625 -3.118617773 25.389080048
H 10.887176514 -2.744562387 23.191669464
O 8.539319038 -1.024541020 26.233484268
C 9.557408333 -0.528252184 25.908905029
C 7.470310211 0.428658932 27.954816818
C 7.575964451 1.721084595 28.647855759
H 13.184841156 -1.886736870 23.837612152
N 10.112112045 -2.763913631 25.144041061
C 9.037321091 -3.414836645 25.576290131
C 8.067739487 -0.224375799 27.118202209
H 5.990368843 -1.138067842 27.974225998
H 7.518693924 -3.222018003 24.134542465
N 11.691280365 0.544129968 25.879531860
N 12.841835022 0.496165276 25.712560654
C 6.286478043 -0.174767286 28.351789474
