36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.586446762 -4.720022678 26.600051880
H 10.083683968 -3.557803631 24.085618973
H 9.639113426 -0.957727313 23.465145111
C 10.516324043 -1.598543406 23.358995438
H 11.049098015 0.394447356 24.159616470
O 12.951020241 0.499658883 23.892896652
C 13.817466736 -0.045089319 23.353725433
H 12.491991043 -1.167263031 22.036279678
H 12.377900124 -2.209323168 22.121204376
H 8.060876846 -3.650453329 24.416292191
H 9.251361847 -4.916480541 26.012741089
H 8.904964447 -3.717221022 27.248394012
C 8.502140045 -4.192204952 26.367166519
H 14.258497238 -0.662824094 22.664314270
C 7.504202366 2.185080051 29.292228699
C 6.337103844 2.462145090 29.987810135
H 6.116601944 3.311267376 30.572208405
C 5.585818768 1.509387612 29.775270462
C 5.696342468 0.421482176 29.109985352
C 11.798477173 -0.242706403 23.819831848
S 10.742764473 -0.214235947 26.321008682
C 10.344889641 -2.598518848 24.521247864
C 12.092780113 -1.563949585 23.227563858
C 9.472242355 -1.041065812 26.114215851
C 9.282741547 -0.160432547 26.934272766
C 7.707398415 0.943848372 28.516138077
H 8.282468796 2.871403217 29.203565598
H 12.819847107 -1.978637218 24.005378723
N 9.257766724 -2.148254395 25.292057037
C 8.184350014 -3.053385258 25.310934067
H 6.697490215 -0.882323742 27.840831757
H 11.209686279 -2.727103233 25.167058945
C 6.656626701 0.013063840 28.418811798
N 8.797629356 0.694095969 27.937984467
H 7.267988205 -2.396485329 25.277528763
H 10.302145958 -2.017408609 22.363948822
