36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.868928909 -4.986823082 26.481792450
H 8.562169075 -4.023851871 24.138290405
H 8.848591805 -2.489132166 23.390867233
H 10.244386673 -0.772129416 23.347782135
C 11.151114464 -0.806212962 23.930944443
N 11.611168861 -0.201473117 25.060771942
H 13.733742714 -1.667781353 22.943864822
C 12.752123833 -1.880617619 22.575510025
H 12.541079521 -2.722100019 21.950170517
C 8.412587166 -2.972054482 24.251670837
O 9.266316414 -5.274151802 26.059816360
O 8.561919212 -3.504944086 27.574350357
S 8.180759430 -4.509620190 26.515460968
H 12.599307060 -1.014465928 21.977170944
H 6.782604218 2.951903343 29.398424149
C 6.100487709 2.485351324 29.991333008
H 5.535277843 2.949829340 30.676719666
C 6.132658005 1.206273675 29.696594238
C 6.211706638 0.002115062 29.443904877
C 11.956495285 0.379033178 23.958889008
H 11.395866394 -0.456780553 25.932443619
H 11.097857475 -2.957528591 23.925783157
C 11.827563286 -2.158467531 23.793830872
C 8.414652824 -2.655137062 26.551071167
C 8.044896126 -0.696608067 27.097976685
C 6.961212158 0.370178908 28.622476578
C 7.825017929 0.658587337 27.641408920
H 12.516092300 -2.264841318 24.583549500
H 9.926482201 -1.972872138 25.408966064
H 7.393840790 -2.714570761 24.375082016
O 7.697534561 -1.577454448 27.190916061
H 12.996595383 0.426541358 23.684175491
N 9.074467659 -2.464928150 25.444608688
Cl 5.796482563 -1.623957515 29.923681259
N 8.354148865 1.226459861 26.952247620
H 11.488739014 1.313413024 23.633815765
