36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.977330208 -4.599655151 25.175430298
C 9.480070114 -3.137028217 23.810754776
C 10.255857468 -2.161305189 23.078922272
H 9.719326019 -1.288949132 22.807094574
H 11.089635849 1.087313056 24.494848251
C 11.507569313 0.179391965 24.285938263
H 13.137511253 0.834170580 23.353090286
O 13.465363503 -0.931341708 21.613473892
H 11.744051933 -2.518889189 21.732664108
N 7.924043179 -4.243936062 25.076381683
O 8.708673477 -5.143493176 25.128732681
H 9.975607872 -3.734621525 26.382471085
H 8.105976105 -3.719770908 25.948024750
C 12.602875710 -0.947137237 22.394704819
H 8.044039726 3.686286926 28.914014816
C 6.154028893 2.715788603 29.378284454
H 5.704697609 3.416702032 30.084344864
C 5.699613094 1.519232631 28.906158447
H 4.811776161 0.965911627 29.081237793
C 12.427947998 0.094275340 23.424314499
C 10.712388039 -0.760103285 25.106586456
C 10.438220024 -3.127311468 23.751867294
H 11.401650429 -3.678707123 23.925979614
C 9.533286095 -1.086726189 25.520313263
N 7.910310745 -0.214058310 26.718624115
C 6.719514847 1.058377504 28.025043488
C 7.375399590 2.874425650 28.724739075
N 11.709181786 -1.881801724 22.475728989
N 10.519225121 -1.747935534 25.763170242
O 7.390892506 -1.751513243 25.114889145
N 6.889210701 -0.092711993 27.419237137
C 8.093019485 -1.019704700 25.734725952
C 10.565052986 -2.876514912 26.603713989
N 7.641205788 2.024971247 27.836240768
H 10.231804848 -2.476171017 27.508064270
H 11.593719482 -3.089628696 26.537221909
