36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.568882465 -5.242441654 26.626871109
C 10.113101006 -2.644179583 25.160089493
N 9.418445587 -1.632589459 24.623199463
C 11.693739891 -2.076395750 23.011030197
H 11.169102669 0.242662877 23.990884781
C 12.576345444 -1.213808537 23.923370361
C 13.690174103 -0.947594821 23.052991867
H 13.588836670 -0.230452985 22.314693451
H 11.973251343 -1.888701200 21.991600037
H 8.351064682 -4.749488831 25.117874146
H 9.321950912 -5.600987434 26.374401093
O 8.830904007 -3.686662674 26.807966232
C 8.509044647 -4.879175663 26.203275681
H 14.500037193 -1.577652097 23.028064728
N 7.420320511 2.525738478 29.381540298
C 6.363266945 2.241436481 29.954814911
H 6.011274815 2.910074949 30.734903336
N 5.614617348 1.133261204 29.698026657
C 5.831309795 0.370890051 28.746225357
N 11.965398788 -0.047788136 24.500736237
H 11.783839226 -0.061952900 25.486745834
H 10.518546104 -3.511155605 24.634910583
H 11.899014473 -3.097705603 23.254873276
C 8.799876213 -2.650742531 25.533878326
C 8.432351112 -0.391567171 26.525598526
C 7.128477573 0.723062515 27.925580978
C 7.573404312 1.571707368 28.210487366
H 12.920639992 -1.829114795 24.724000931
H 10.949645042 -2.377139330 25.883941650
O 7.565462589 -2.684757710 25.352573395
H 7.972881794 -1.201417565 27.076400757
N 9.350858688 -0.520002306 25.608510971
H 5.208793640 -0.427833438 28.417482376
H 10.640109062 -1.908832312 23.038980484
S 7.936310768 1.174215198 26.621488571
H 9.973146439 0.234584972 25.366991043
