36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.388937950 -4.772434235 26.087818146
C 8.957413673 -3.502267838 25.021854401
H 8.974527359 -1.923091888 23.380140305
C 10.997229576 -2.059728622 22.832695007
N 10.807082176 -0.884755373 23.672279358
H 12.049265862 0.537024498 24.285480499
H 13.980516434 -0.096719198 22.999195099
H 13.185243607 -1.445863485 22.222202301
H 11.305086136 -2.075888395 21.775924683
H 8.433756828 -3.743552208 24.106374741
H 9.013597488 -5.510939121 25.959585190
O 8.819310188 -3.967046022 27.278558731
C 8.468087196 -4.574182510 26.093887329
C 13.198926926 -0.841756105 23.104946136
C 6.648691654 2.605685234 29.840351105
N 5.632100105 1.889345527 30.059700012
H 6.683525562 3.594531775 30.325561523
C 5.837907314 0.775568724 29.414937973
H 5.209170341 -0.095575958 29.392538071
C 11.887899399 -0.070803352 23.396160126
H 10.793467522 -0.385768294 25.670677185
H 10.047354698 -3.423654079 24.941896439
H 11.457304001 -2.990376949 23.233959198
C 9.138986588 -1.311384797 26.122789383
C 8.729054451 -0.344519436 27.121994019
C 7.551088333 -0.184344128 27.881345749
O 7.532474995 2.044146299 28.994672775
H 13.381449699 -1.460706472 23.980733871
N 10.362204552 -1.267986894 25.727176666
O 8.370888710 -2.283597231 25.518924713
H 6.924419880 -1.017983794 27.794937134
H 9.515218735 0.343886137 27.378395081
O 8.529304504 -3.137141705 27.992414474
H 11.687263489 0.585157692 22.530496597
N 9.809977531 -1.627412677 23.137701035
C 7.073685646 0.831892610 28.700860977
