36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 7.137038231 -4.263633728 27.088352203
H 9.925137520 -4.260318279 23.874217987
H 9.705639839 -1.602617264 22.924327850
C 10.548795700 -1.734061956 23.542158127
C 11.371416092 -0.525844455 24.014953613
C 12.165270805 0.068806507 23.900070190
H 14.060307503 -1.097257376 23.469451904
H 13.302145958 -1.319305539 22.019052505
C 11.702950478 -2.375660419 22.986637115
H 7.734017849 -4.312242985 24.524765015
H 10.271880150 -4.646484852 25.579668045
C 7.870903969 -3.712615728 26.322662354
N 8.389006615 -4.196996689 25.267494202
C 13.545321465 -1.864481330 22.883543015
H 7.103025436 3.152424574 29.433700562
C 6.231991291 2.598464489 29.659482956
N 5.261546612 3.007365942 30.400823593
N 4.884927273 0.918929219 29.700906754
C 6.013513088 1.220840812 29.161067963
N 11.578872681 0.078276493 24.963296890
H 10.946880341 -0.061299253 25.770387650
C 10.208463669 -2.448275089 24.848543167
H 11.532856941 -3.034080267 22.194532394
N 8.940426826 -1.828282475 25.126750946
C 8.583675385 -0.975340307 25.990663528
C 7.044052601 0.665333807 28.309162140
N 7.978647709 1.445119977 27.950878143
O 12.676740646 -2.491841793 23.771348953
H 10.884997368 -2.191164732 25.613393784
C 8.253166199 -2.225779533 25.997179031
H 7.038366318 -0.358935624 28.003450394
O 4.428662300 1.954337597 30.476102829
H 14.269844055 -2.630778074 22.577274323
N 8.791225433 1.182514906 26.924255371
N 8.877000809 0.295854211 26.129034042
C 9.777169228 -3.963908195 24.872961044
