36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.528100014 -4.759053230 26.499422073
N 8.638908386 -3.394341230 25.268154144
H 8.890199661 -1.746121764 23.633670807
C 9.789119720 -1.216194749 23.869394302
C 11.287054062 0.014037054 24.933851242
C 12.339869499 -0.304428279 23.812368393
H 13.325597763 0.011675246 24.121210098
H 13.114224434 -2.120351791 23.477865219
C 11.302281380 -2.619099617 22.727132797
H 8.245424271 -3.529419899 24.413085938
O 8.795101166 -5.590659618 26.517652512
O 8.258226395 -3.268248320 27.471240997
S 7.941821575 -4.437780857 26.459289551
H 12.218073845 0.054962240 22.786846161
N 7.139738560 3.136234999 29.772054672
C 5.987196445 2.958447933 30.395284653
H 5.631689548 3.684497118 31.129730225
N 5.228983402 1.919481397 30.145092010
N 5.615047932 0.964401126 29.438066483
H 11.031689644 1.021321177 24.757555008
H 11.743041039 -0.174286991 25.880788803
H 10.878610611 -2.847466946 24.870733261
C 11.015470505 -2.265877485 23.910299301
C 9.227827072 -1.282457948 26.179788589
N 8.259265900 0.130427122 27.443977356
C 6.874330997 0.968529940 29.025367737
C 7.286773682 2.198471785 29.221914291
N 12.244713783 -1.732370853 23.668949127
N 9.955324173 -0.737805367 25.184823990
C 8.568439484 -2.564474583 26.209945679
C 7.715492249 -0.053433463 28.571607590
N 9.302385330 -0.580598533 27.267393112
H 9.874686241 -0.401451617 23.164318085
H 11.487964630 -3.706077099 22.504837036
H 7.938899517 -0.858541131 29.244213104
H 10.830847740 -2.191893578 21.830644608
