36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.455821037 -4.719269276 26.083808899
C 9.212210655 -3.407684326 24.512701035
H 8.956506729 -2.556790829 23.870475769
C 10.073590279 -0.643425763 22.616945267
C 11.500051498 -0.875890017 24.848255157
C 12.263319016 -0.012730578 23.903272629
H 13.285065651 0.185462177 24.182329178
C 12.378452301 -0.884508967 22.643636703
C 11.220068932 -1.178454161 22.455188751
O 8.504153252 -4.386117458 24.367229462
H 9.194858551 -5.209893227 26.138669968
O 8.776053429 -3.471465588 27.063680649
C 8.494071007 -4.404897690 25.924940109
H 13.238601685 -1.089854956 22.042121887
H 6.933881760 3.446273804 29.891988754
C 6.506837368 2.510689020 29.591640472
H 4.748785019 2.173499584 30.781951904
C 5.440018654 1.836733937 29.996280670
O 5.439601898 0.664255738 29.222023010
H 11.690880775 0.885211647 23.744327545
C 10.651809692 -0.404928327 25.991973877
C 10.724849701 -3.143211603 24.895015717
H 11.176932335 -3.765276432 24.120321274
C 8.970650673 -1.073389769 26.138717651
O 8.393574715 -0.127469465 26.761440277
C 6.595060825 0.707373500 28.392757416
N 7.195675373 1.803282261 28.619029999
N 11.721176147 -2.059603214 24.684783936
H 8.953390121 -1.176534414 25.056938171
H 7.413293839 -2.325962543 26.269243240
O 6.919344902 -0.299174964 27.526676178
H 11.076741219 -0.730021000 26.932640076
N 8.363497734 -2.268601656 26.679265976
N 9.231496811 0.265631139 22.560949326
H 10.396721840 0.631875217 25.888347626
H 10.804686546 -3.360737324 25.955902100
