36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.521770954 -4.748047829 26.292459488
O 10.034794807 -3.429955006 24.513244629
C 8.601796150 -1.533601999 24.171718597
H 10.609096527 -0.749489784 23.219942093
C 11.125260353 -1.051466227 24.119174957
C 12.335925102 -0.085621268 24.342546463
O 13.483199120 -0.570834041 23.791379929
H 13.878416061 -0.972473383 21.876296997
H 12.405447006 -1.760954857 22.363988876
H 8.021086693 -4.742918968 24.597833633
H 9.040033340 -5.523890972 25.862922668
O 9.752863884 -3.322082758 26.821754456
C 8.367525101 -4.707902908 25.615196228
H 13.954121590 -2.326131344 22.956182480
C 7.452925682 1.860286474 29.109958649
C 6.486457825 2.264639139 29.777477264
H 6.351315498 3.168658257 30.344459534
H 5.667629242 1.574957967 29.761684418
H 5.958633900 0.063554682 28.379114151
H 12.144182205 0.882582366 23.925523758
H 12.360243797 -0.034166146 25.406145096
H 11.872667313 -3.027880669 24.086547852
C 11.052824974 -2.394555807 24.402000427
C 7.908303261 -1.427396417 26.117362976
C 9.231081009 0.590376973 27.796211243
C 6.890335083 0.083024271 27.840463638
C 7.897970200 0.879847825 28.265544891
C 13.389264107 -1.463245273 22.709119797
O 10.677068710 -1.508895278 25.346857071
N 8.464404106 -2.178953886 25.328290939
C 6.977636337 -0.743448913 26.691781998
C 9.248711586 -3.401338577 25.681825638
H 10.023515701 1.014585257 28.371694565
H 9.492431641 0.000546546 26.968542099
O 8.345971107 -0.603255630 23.612482071
H 6.071218491 -0.809699476 26.121738434
