36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 7.407365322 -4.435870171 26.169660568
C 9.281311989 -2.844859600 24.218568802
H 9.442492485 -2.633524656 23.163614273
H 11.102643967 -0.891094983 22.575363159
H 10.759620667 0.378347933 23.836799622
O 12.817769051 0.517292500 24.014390945
H 13.460186005 -0.228341281 23.882213593
H 12.951080322 -1.082177281 22.340036392
H 11.786831856 -2.241784573 21.758073807
N 8.706677437 -3.838799238 24.635143280
H 8.890971184 -5.410380840 25.976274490
H 8.970248222 -3.828202248 26.780735016
C 8.487246513 -4.391933441 25.958696365
C 11.990469933 -1.550178766 22.582294464
H 7.824151516 2.589406490 28.985704422
H 5.231702805 1.855824113 30.336242676
H 6.093679428 3.392988920 30.540100098
C 6.020093441 2.423096418 30.059249878
H 5.676958561 0.390310168 28.644933701
C 11.635294914 0.341364324 24.448965073
H 11.422380447 0.217676833 25.490026474
C 11.188449860 -2.233338833 25.100854874
H 11.860409737 -3.080074310 23.541402817
C 8.771678925 -1.486487150 25.968017578
C 8.436890602 0.000321494 26.235219955
C 6.638296127 0.855590105 28.395153046
C 6.940130234 1.974521041 29.124275208
N 12.034403801 -2.139272213 23.911041260
N 9.828011513 -1.755786896 25.015390396
H 7.837282658 -1.920474648 25.564098358
C 7.143589973 0.140602946 27.190896988
H 8.976976395 -1.911106586 26.955310822
H 11.736140251 -1.663010836 25.877141953
O 6.320629597 -0.413689911 26.554510117
O 8.868637085 0.939431369 25.664253235
H 11.180309296 -3.288962364 25.446306229
