36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.747848988 -4.248488426 27.024726868
C 9.896365166 -3.294437170 24.985445023
H 9.718140602 -1.945959687 22.721700668
C 10.756220818 -1.932766199 23.092254639
H 9.609212875 0.050835442 24.975517273
C 12.594255447 -0.546671987 23.928905487
H 13.049386978 0.423316151 23.825334549
C 12.947935104 -1.459288836 22.742784500
O 11.768910408 -1.988361716 22.157060623
H 7.616211414 -4.185689926 25.476255417
O 9.578271866 -4.423058510 25.426797867
H 8.514446259 -4.206715107 27.093048096
C 7.640545845 -3.874815941 26.521156311
H 13.472893715 -0.923690438 21.981542587
H 7.745055199 2.419998646 29.196842194
C 5.768042088 2.247018576 30.106557846
H 5.760687828 3.115788698 30.793918610
C 4.722096443 1.430265784 29.960977554
S 5.028317928 0.196157157 28.804037094
C 11.091437340 -0.609369814 23.783058167
H 10.977978706 -0.451666325 25.939815521
C 10.955654144 -3.160939455 24.016944885
H 11.043706894 -4.003092766 23.336563110
C 8.660901070 -1.834960938 26.124742508
N 7.412920475 -0.064463772 27.641151428
C 6.633932590 0.654776514 28.524042130
C 6.874834538 1.819546819 29.257143021
H 13.522422791 -2.279179811 23.148103714
N 9.652331352 -1.950935364 25.456611633
O 7.652379513 -2.420647144 26.487390518
H 7.068011761 -1.012461543 27.614992142
H 3.737986803 1.480680227 30.436336517
H 12.948410034 -0.997028887 24.857671738
C 10.350648880 -0.711572170 25.090719223
H 10.764284134 0.192864463 23.117284775
H 11.890162468 -3.103876829 24.594779968
