36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.337975502 -5.139973164 26.252773285
C 10.680519104 -2.698263168 24.508230209
H 9.554163933 -2.246763468 22.767389297
H 10.799292564 -1.089519143 22.508817673
C 11.514542580 -0.567469537 24.702299118
H 11.604832649 0.347737551 24.166902542
H 13.999662399 -0.383087188 23.000732422
C 13.385135651 -1.320906162 23.100038528
H 11.255517006 -2.669558764 22.498533249
H 8.173179626 -4.605610371 24.781152725
H 9.006978989 -5.656808853 25.953920364
O 9.271250725 -3.633062601 27.610191345
C 8.291425705 -4.840431690 25.833662033
H 13.184665680 -1.554323554 22.077697754
C 7.313515663 2.688762426 28.418352127
C 6.376022339 2.586687803 29.453779221
H 6.002856255 3.390127420 30.076272964
C 6.025572300 1.282003522 29.443365097
H 5.309002399 0.675676286 29.936765671
C 12.729193687 -1.333891988 24.114292145
H 11.484719276 -0.358046383 25.760942459
H 10.307568550 -3.711578131 24.453132629
C 10.575511932 -2.038815022 23.146619797
C 8.533233643 -1.284800529 25.916351318
N 8.890667915 -0.199880168 26.680971146
O 6.744068146 0.553513348 28.507074356
C 7.503002167 1.397599936 27.888423920
N 13.283024788 -2.391208649 24.000932693
N 10.406220436 -1.400011539 24.477653503
O 7.762972832 -1.996941686 24.917274475
C 8.314570427 0.865853429 26.763029099
O 8.545878410 1.802068114 25.832809448
C 8.473510742 -2.438696146 25.790042877
H 11.388979912 -2.907453537 25.470615387
H 7.785332680 3.551484108 28.005411148
C 8.796481133 -3.681161642 26.560380936
