36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.245637894 -4.976544380 26.335159302
C 8.835817337 -3.513717651 24.651090622
C 9.865321159 -1.389755011 23.702693939
H 11.282164574 -0.565117717 21.990907669
C 10.050130844 -0.248651877 24.328636169
C 12.597253799 -0.275082231 23.743045807
H 13.335298538 0.417221934 23.314687729
H 12.792482376 -1.477322102 22.026964188
C 11.168674469 -2.173972845 23.296308517
N 8.054797173 -3.972902775 24.077598572
H 8.936462402 -5.489057541 26.227825165
H 8.388676643 -4.504543781 27.610519409
C 8.268489838 -4.696895123 26.558330536
C 11.965950966 -1.112638235 22.571062088
C 6.792513371 2.582908154 29.470247269
C 5.753444195 2.726151466 30.092075348
H 5.358426094 3.527794123 30.696325302
O 5.291260719 1.529454708 29.796716690
N 5.959178925 0.773517132 29.065032959
C 12.031350136 -0.149423212 24.816463470
H 11.701807976 0.361352056 25.717454910
H 11.341475487 -2.658174276 24.272392273
H 11.123007774 -3.018704891 22.686010361
C 9.129889488 -1.309298873 26.156127930
C 8.504810333 -0.201843932 26.922637939
C 7.026649952 1.515368581 28.798444748
H 7.933671474 1.452725053 28.243555069
O 12.867300987 -1.120134473 24.731218338
N 9.714077950 -1.174130321 25.047273636
N 8.660253525 -3.452492476 25.943714142
O 7.286755562 -0.250998378 27.103952408
H 9.053369522 -1.583601117 23.004777908
H 9.892181396 0.817224622 24.170186996
O 9.347076416 0.585712373 27.333623886
O 10.032506943 -2.781669855 27.711540222
C 9.338356018 -2.554643393 26.766733170
