36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.244701862 -4.997084618 27.002799988
C 9.208498001 -3.723862886 24.899099350
H 9.645442009 -2.064748287 22.929229736
C 10.572120667 -1.710546255 23.393774033
C 10.303354263 -0.967817068 25.639230728
H 11.850564003 0.443361372 24.672248840
O 13.371827126 -0.394132406 23.845504761
O 12.636004448 -1.452629805 22.032304764
C 11.514293671 -0.870076597 22.578323364
H 8.537822723 -3.809737444 24.064277649
H 8.843263626 -5.656776905 26.571416855
C 8.322621346 -4.788278103 26.983989716
C 8.592986107 -3.635929108 26.121683121
H 13.427104950 -0.918460667 22.098220825
N 7.440466881 2.458402395 29.659717560
C 6.240846157 2.394442320 30.130418777
H 5.878497601 3.156429529 30.816679001
H 4.491078854 1.186628461 30.128244400
C 5.459956169 1.294648647 29.691141129
C 12.117878914 0.192963213 23.634479523
H 10.663918495 -0.041364960 26.065671921
H 10.262711525 -3.668325663 24.879732132
H 11.174543381 -2.579651356 23.668600082
C 8.978637695 -1.356812596 26.416080475
N 8.648115158 -0.403549373 27.164484024
C 7.095023155 0.474488497 28.528976440
N 7.844903469 1.547396302 28.864595413
H 13.119865417 -1.258674979 24.244434357
H 10.971249580 -1.782711387 25.894380569
N 8.231938362 -2.397134066 26.372373581
N 7.633198261 -0.538419843 27.938207626
N 5.768123627 0.449317008 28.791769028
H 10.949875832 -0.374089479 21.803531647
O 9.975554466 -0.799849212 24.341909409
H 8.649751663 -4.666862965 28.003145218
H 11.878753662 1.138181448 23.123346329
