36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.173870087 -4.305092812 26.235359192
H 9.581867218 -2.466960669 23.086351395
H 8.953358650 -0.282028049 23.529687881
C 10.290197372 -1.635380149 23.093133926
H 11.187746048 0.663924932 23.294071198
C 12.173398018 0.302006155 23.623483658
H 14.048945427 0.018675737 22.707023621
H 12.834682465 -0.811033666 21.766815186
H 10.500471115 -1.275375247 22.074905396
O 7.882596493 -2.458968163 24.563419342
H 8.653261185 -5.238918781 26.298212051
C 9.021164894 -3.162550211 26.516906738
C 8.136721611 -4.379196644 26.699846268
C 13.050181389 -0.421376199 22.764028549
H 7.186383247 3.604470015 29.184717178
C 6.243576527 3.162985563 29.441844940
H 5.546629906 3.747016907 30.005174637
C 6.082701206 1.927855253 29.043094635
H 5.258329868 1.283374667 29.182090759
H 12.600193024 1.122295499 24.189382553
H 10.296328545 -0.404505342 24.833969116
H 11.401145935 -2.503315449 24.676389694
C 11.623934746 -2.073842525 23.695785522
C 8.768544197 -1.578880072 26.847412109
H 8.391579628 0.418035269 26.192064285
C 7.217745781 1.373494744 28.243028641
O 8.011730194 2.109316587 27.785705566
N 12.532984734 -1.002089500 23.924615860
N 9.696534157 -0.694851220 24.077838898
C 8.431364059 -2.318853855 25.702192307
C 8.134147644 -0.237639412 26.973434448
H 9.361363411 -1.511659384 27.763732910
H 7.984899521 -4.465426445 27.763170242
N 7.435646534 0.129370794 27.950748444
H 10.071014404 -3.345272779 26.584779739
H 12.110618591 -2.800349474 23.035036087
