36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.247650146 -5.092403889 26.484701157
H 9.728137970 -3.851999998 23.194515228
H 8.932717323 -2.253593206 23.046194077
C 11.200951576 -1.385286689 23.677989960
C 12.536960602 0.404629469 23.558712006
H 13.111354828 1.264714837 23.709974289
C 13.042996407 -0.587609470 22.604997635
H 13.070574760 -0.224620894 21.587900162
H 11.962439537 -2.421267271 21.979049683
H 8.497799873 -3.413174868 24.320577621
H 8.912074089 -5.395537853 25.918745041
O 8.634016991 -3.617254019 26.944883347
C 8.313394547 -4.954876423 26.716747284
H 14.044363976 -0.946764648 22.832139969
H 7.196823597 3.378924370 29.527557373
C 6.488076687 2.545224905 29.574405670
H 5.585151196 3.053907871 30.432523727
O 5.384978771 2.062602997 29.804437637
H 5.851955414 0.072153665 28.659385681
H 11.063781738 1.202390313 24.420507431
C 10.415154457 -0.200917378 25.431972504
H 11.066214561 -3.106964350 24.961641312
C 12.020352364 -1.654832363 22.697198868
C 8.788795471 -1.585093379 26.084653854
C 8.442417145 -0.444898188 26.846662521
C 6.825613022 0.398691088 28.349946976
H 8.316007614 1.855040431 28.477378845
C 10.504475594 -2.309636354 24.468521118
N 9.960859299 -1.427438378 25.429246902
O 8.084014893 -2.648451805 26.132513046
N 7.462664604 -0.476185799 27.592557907
C 7.341839790 1.558878064 28.733474731
C 11.326642036 0.126536757 24.276468277
S 9.696190834 0.820512056 26.558862686
C 9.300478935 -3.017492056 23.703306198
H 8.548615456 -5.469227314 27.644630432
