36
stable:False satoms:27 tatoms:36 sratio:0.75
O 7.201676369 -4.474915504 25.673547745
C 9.441248894 -3.103387356 24.785997391
C 9.309691429 -1.893621683 22.773674011
C 10.630715370 -1.560950994 22.862777710
C 11.372579575 -1.621700525 24.096315384
C 12.161895752 -0.333302289 24.416406631
C 13.325501442 -0.373709708 23.379491806
H 13.601431847 -1.335296869 22.977981567
H 11.213817596 -1.379302382 21.999755859
H 7.724050999 -3.185128450 23.613674164
O 9.390342712 -5.545829773 25.913700104
O 8.792785645 -3.674859047 27.284763336
S 8.612415314 -4.345629215 26.018295288
H 13.088534355 0.128460944 22.484783173
H 7.371733665 3.219956398 29.834136963
C 6.469451427 2.852974415 30.327560425
H 6.021503448 3.541803598 31.068378448
N 5.899141312 1.744755864 30.107564926
C 6.518900871 1.070422411 29.066791534
H 11.656727791 0.567248285 24.215591431
H 12.316087723 -0.346230179 25.485948563
C 10.438527107 -2.334335566 25.092164993
H 12.148209572 -2.360237837 23.941383362
C 9.066169739 -1.380246043 26.588863373
C 9.042423248 -0.377684563 27.419061661
C 6.524873734 0.203206494 27.964427948
O 7.715578556 1.213132381 28.734201431
H 14.132788658 0.020588987 23.931104660
N 10.314054489 -1.967560172 26.330127716
H 8.224928856 -1.872626066 26.084701538
C 7.931461811 0.194344968 27.900428772
F 10.259085655 0.046000868 27.984958649
H 5.785372257 -0.319417030 27.366952896
H 8.724215508 -1.513540149 21.962966919
H 10.641533852 -2.699448347 26.999889374
C 8.714079857 -2.771037817 23.676788330
