36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.346904278 -5.059153557 26.435934067
N 10.194231987 -3.716461897 23.832025528
C 9.440259933 -2.570995092 23.794681549
H 10.483405113 -0.538630366 23.186710358
H 11.235594749 0.596427500 24.266784668
C 13.123361588 -1.291454077 23.980264664
H 13.967547417 -0.627267063 23.818998337
H 13.435566902 -1.761758327 21.878662109
O 11.643839836 -2.366362333 22.353191376
H 8.136078835 -4.362792015 24.988994598
H 9.065957069 -5.366885662 26.155778885
O 8.585351944 -3.503208876 26.833637238
C 8.269343376 -4.640618324 26.045186996
C 12.717574120 -1.797807217 22.648599625
H 7.739508629 3.054996967 29.622274399
C 6.113821507 1.919734716 30.357997894
H 5.746643066 2.592137337 31.133247375
C 5.651849270 0.837550938 30.028181076
O 5.893886566 -0.055930033 29.169204712
H 12.512904167 -0.782856464 24.692134857
C 10.410644531 -1.065186024 25.283723831
H 10.459723473 -4.247426033 24.636770248
C 10.877693176 -2.832074404 23.235712051
C 9.380607605 -1.959653974 25.156188965
C 8.387060165 -1.048250794 27.003543854
C 6.990808010 0.160365731 28.510242462
N 7.606564999 1.306693554 28.605085373
H 13.336346626 -2.246377945 24.436098099
H 11.058395386 -1.208811522 26.106624603
C 8.671087265 -2.250339270 26.264505386
O 7.348793030 -0.876611173 27.738426208
H 9.491935730 0.476540059 24.209825516
H 9.106563568 -0.255366802 27.059242249
C 7.181723118 2.158861160 29.540899277
H 8.692490578 -2.397599459 23.077314377
C 10.422098160 -0.076711938 24.171936035
