36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.824013233 -4.616565704 26.403747559
H 8.647728920 -3.473801136 23.806304932
H 9.410366058 -1.109006286 23.163406372
C 9.498274803 -0.726863205 24.174156189
C 10.763732910 -0.192699581 24.581602097
H 13.153259277 0.880114377 24.256036758
C 13.764764786 -0.633805692 22.926780701
H 13.561355591 -2.537081718 21.944522858
C 11.898332596 -1.803616285 23.112976074
C 8.249576569 -3.003242016 24.677331924
O 9.193410873 -5.038393974 26.044406891
N 8.413182259 -2.792036057 27.135326385
S 8.109070778 -4.119158745 26.058393478
H 14.698050499 -0.307108283 22.549135208
N 7.061758041 3.058025122 29.444845200
H 5.628039837 3.396031857 30.863405228
C 5.928532600 2.838866472 30.067733765
N 5.146510124 1.844711304 29.680484772
N 5.647337914 0.917248368 28.991670609
C 11.792838097 -0.568382323 23.848205566
H 10.851812363 0.316421241 25.513221741
C 10.416930199 -2.463646650 25.673179626
H 11.197936058 -2.584533691 23.122638702
C 8.630134583 -1.590019345 26.446413040
C 8.102913857 -0.513294220 26.920375824
C 6.834018707 1.033327341 28.471710205
N 7.557149887 2.108418703 28.773979187
N 13.003419876 0.024579052 23.755407333
C 9.280290604 -1.909638047 25.147224426
H 7.282811642 -2.539625406 24.614635468
C 7.185711861 -0.116656490 27.647403717
O 11.035318375 -2.638713360 26.582027435
H 8.988584518 -2.990467787 27.926488876
H 6.448113441 -0.903406382 27.696798325
C 13.134944916 -1.796133637 22.550186157
H 8.713651657 0.014872264 24.309713364
