36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.250346661 -4.739798069 26.527700424
C 8.376213074 -3.509797573 25.060792923
H 9.277985573 -1.971674562 23.430982590
C 11.098250389 -1.945931315 22.712736130
H 10.587045670 0.273961753 23.882102966
H 13.058004379 0.309741020 24.260095596
C 12.486315727 -0.604811788 24.234600067
H 13.261541367 -2.034679651 22.806219101
C 12.449183464 -1.300666571 22.885046005
N 9.420258522 -3.638442278 24.319946289
H 8.859599113 -5.400881290 26.006917953
H 8.771590233 -4.017805576 27.137256622
C 8.305830002 -4.503458023 26.273591995
H 12.718574524 -0.592724264 22.094058990
C 7.301144600 2.371170998 29.866079330
C 6.176885128 2.544414759 30.399652481
H 5.941379547 3.304125786 31.126970291
H 5.420111656 1.850297570 30.095943451
O 6.166675091 0.079572216 29.119832993
H 11.139060020 0.373764664 25.564172745
C 11.029850006 -0.273425192 24.705430984
C 10.286271095 -2.423291206 24.014720917
H 11.220989227 -2.921245098 24.451520920
C 8.991374016 -1.325063348 25.806533813
C 8.555674553 -0.537624121 26.728605270
C 7.203456879 0.398732692 28.627490997
H 8.461464882 2.072659254 28.217067719
H 12.892039299 -1.319747448 24.938512802
N 10.159536362 -1.366273403 25.077003479
O 8.047907829 -2.224187136 25.669134140
O 7.689661026 -0.250596315 27.607816696
H 11.253883362 -2.901853323 22.221918106
C 8.095745087 1.538701653 29.095937729
H 10.548066139 -1.354219913 21.985691071
H 8.904884338 1.115546346 29.688732147
H 7.453747749 -3.721033573 24.469917297
