36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.122648716 -5.826758385 25.808822632
C 10.013158798 -2.691565275 24.711881638
H 9.702728271 -1.761217952 22.862266541
C 10.382072449 -2.507183790 23.294496536
H 11.321590424 -0.028025540 23.472175598
H 12.745650291 -0.131786510 24.684787750
H 13.657444000 0.271415740 22.923587799
C 13.796941757 -1.297104836 22.332187653
H 12.084907532 -2.396749020 22.481294632
O 8.689687729 -4.529963017 24.930982590
H 8.640748024 -5.543904305 26.644197464
O 9.810494423 -3.804662943 26.765462875
C 7.895278931 -5.071800709 25.984830856
H 14.425830841 -1.582660556 21.668996811
C 6.996320248 2.622335434 28.803625107
C 6.052741051 2.354667425 29.745895386
H 5.699882507 3.100227356 30.456323624
O 5.484059334 1.188427448 29.807952881
C 6.062911510 0.297852755 29.147407532
C 12.032277107 -0.657745659 23.996875763
C 11.054120064 -0.712290764 25.339124680
C 9.595644951 -3.717567682 25.514537811
N 11.738628387 -2.118824720 23.390205383
C 8.783385277 -1.372351050 25.996387482
C 8.500882149 -0.302950084 26.866573334
C 7.039244652 0.308203906 28.354433060
C 7.606717110 1.544702291 28.140541077
N 13.227015495 -0.648955524 23.052619934
N 10.039907455 -1.538386464 25.402206421
O 7.897620678 -2.185919285 25.796325684
O 7.579236507 -0.743906736 27.734834671
H 7.286682606 -4.212328434 26.301160812
H 11.300600052 -0.030990347 26.090784073
S 8.940509796 1.340360284 27.010158539
H 7.210650444 3.625572681 28.486280441
H 10.216201782 -3.435287476 22.750461578
